row,pot,mass,ber,eaten,mold,unsure,date,sug_1,sug_2
D,2,289.20,N,N,N,N,28-Oct,4.9,5.2
D,6,276.60,N,N,N,N,28-Oct,5.5,5.2
D,4,247.50,N,N,Y,N,14-Nov,5.4,5.6
D,6,246.30,N,N,N,Y,14-Nov,4.9,5.5
D,4,243.60,N,N,N,N,3-Nov,5.8,5.8
D,4,238.70,N,N,N,N,10-Nov,5.3,5.1
D,2,231.80,N,N,N,N,8-Nov,4.9,4.3
D,2,231.00,N,N,N,N,8-Nov,4.8,4.7
D,8,229.30,N,N,N,N,28-Oct,6.7,5.7
D,8,227.20,N,N,N,N,24-Oct,5.5,6
D,4,225.70,N,N,N,N,3-Nov,6.6,6.2
D,4,225.20,N,N,N,N,1-Nov,5.4,6
D,4,219.40,N,N,N,N,14-Nov,5.3,6.4
D,2,214.30,N,N,N,N,8-Nov,4.7,4.3
D,4,214.00,N,N,N,N,7-Nov,5.7,5.8
D,8,211.70,N,N,N,N,14-Nov,6.9,7.6
D,6,211.60,N,N,Y,N,11-Nov,6.4,6.2
D,6,211.20,N,N,N,N,10-Nov,4.3,3.8
D,6,210.90,N,N,N,N,14-Nov,4.8,4
D,1,209.30,N,N,N,N,4-Nov,6.1,6.1
D,2,207.60,N,N,N,N,4-Nov,5.5,5.1
D,8,206.70,N,N,N,N,24-Oct,6.1,6
D,8,204.50,N,N,N,N,3-Nov,6.9,6.8
D,8,203.00,N,N,N,N,14-Nov,5.3,4.2
D,2,202.40,N,N,N,N,26-Nov,5.3,5.7
D,8,198.80,N,N,N,N,1-Nov,6.9,7.3
D,6,197.00,N,N,N,N,2-Dec,6.2,6.3
D,4,196.40,N,N,N,N,18-Nov,7.2,7.4
D,8,195.60,N,N,N,N,1-Nov,6.7,6.4
D,4,195.00,N,N,N,N,4-Nov,6,5.7
D,4,194.60,N,N,N,N,4-Nov,7.1,6.3
D,8,190.90,N,N,N,N,1-Nov,5.7,6.5
D,6,186.20,N,N,N,N,15-Dec,,
D,6,186.00,N,N,N,N,14-Nov,3.5,3.4
D,6,184.50,N,N,N,N,29-Nov,6.1,6.2
D,2,182.30,N,N,N,N,10-Nov,3.9,3.9
D,6,182.20,N,N,N,N,8-Nov,5.4,5
D,7,179.40,N,N,N,N,7-Nov,6,6.3
D,2,172.70,N,N,N,N,10-Nov,3.9,4.2
D,8,172.20,N,N,N,N,3-Nov,5.8,5.5
D,2,171.40,N,N,N,N,11-Nov,5.2,4.7
D,2,170.20,N,N,N,N,14-Nov,5.2,5.7
D,2,169.30,N,N,N,N,10-Nov,3.8,3.6
D,6,168.20,N,N,N,N,10-Dec,,
D,6,166.60,N,N,N,N,25-Dec,,
D,6,166.10,N,N,N,N,14-Nov,3.6,3.2
D,4,165.50,N,N,N,N,1-Nov,5.5,5.3
D,8,165.40,N,N,N,N,11-Nov,6.7,6.6
D,8,163.40,N,N,N,N,14-Nov,5.3,5.3
D,6,162.30,N,N,Y,N,5-Dec,,
D,3,161.60,Y,N,N,N,20-Oct,,
D,1,159.10,N,N,N,N,29-Nov,6.7,6.3
D,6,158.80,N,N,Y,N,8-Nov,5.1,3.8
D,2,158.50,N,N,N,N,30-Nov,5.3,5.1
D,6,156.90,N,N,N,N,14-Nov,4.3,4.2
D,4,155.00,N,N,N,N,7-Nov,5.9,6.1
D,8,153.00,N,N,N,N,2-Dec,7.2,7.1
D,2,152.40,N,N,N,N,26-Nov,5.3,5.6
D,8,149.60,N,N,N,N,11-Nov,7.5,6.7
D,2,149.50,N,N,N,N,4-Nov,5,5.1
D,2,148.80,N,N,N,N,15-Dec,,
D,8,148.30,N,N,N,N,15-Dec,,
D,4,147.30,N,N,Y,N,2-Dec,7.5,7.2
D,5,146.70,Y,N,N,N,15-Dec,,
D,3,145.90,N,N,Y,N,18-Nov,6.2,6.2
D,2,144.60,N,N,N,N,28-Dec,,
D,4,143.80,N,N,N,N,14-Nov,4.8,5.1
D,8,143.40,N,N,N,N,8-Nov,6.1,5
D,8,140.80,N,N,N,N,1-Nov,6.8,6.6
D,1,140.30,N,N,N,N,3-Nov,8.5,8
D,8,140.20,N,N,N,N,7-Nov,7.1,6.9
D,7,139.40,N,N,N,N,14-Nov,5.7,5.9
D,4,139.10,N,N,N,N,29-Nov,7.5,7.5
D,2,137.60,N,N,N,N,25-Dec,,
D,5,137.50,N,N,N,N,3-Nov,7.8,7.6
D,2,136.90,N,N,N,N,14-Nov,5.6,5.1
D,2,136.30,N,N,N,N,11-Nov,6,6.3
D,6,135.70,N,N,N,N,14-Nov,6.2,6.5
D,4,135.10,Y,N,N,N,2-Dec,,
D,2,134.30,N,N,N,N,15-Dec,,
D,6,133.80,N,N,N,N,10-Dec,,
D,7,133.30,N,N,Y,N,10-Dec,,
D,2,133.10,N,N,N,N,30-Nov,5.8,5.6
D,7,132.80,N,N,N,N,3-Nov,6.2,6.8
D,8,132.40,N,N,N,N,3-Nov,6.3,6.3
D,2,131.30,N,N,N,N,26-Nov,6.2,5.8
D,2,131.10,N,N,N,N,7-Nov,5.1,5.1
D,6,130.10,N,N,Y,N,25-Dec,,
D,4,127.80,N,N,N,N,15-Dec,,
D,6,127.40,N,N,N,N,25-Dec,,
D,6,127.30,N,N,N,N,26-Nov,6.9,6.2
D,2,126.60,N,N,Y,N,10-Dec,,
D,8,126.20,N,N,N,N,3-Nov,6.5,6.4
D,7,126.20,N,N,N,N,8-Nov,6.3,5.8
D,8,125.20,N,N,N,N,14-Nov,7.7,7.5
D,7,124.70,N,N,N,N,8-Nov,6.3,5.7
D,4,123.50,N,N,N,N,8-Dec,,
D,6,123.50,N,N,N,N,25-Dec,,
D,6,122.60,N,N,N,N,25-Dec,,
D,5,121.80,N,N,N,N,25-Dec,,
D,4,121.80,N,N,N,N,25-Dec,,
D,8,119.20,N,N,N,N,25-Dec,,
D,8,119.10,Y,N,N,N,18-Nov,,
D,4,118.60,N,N,N,N,25-Dec,,
D,8,118.40,N,N,N,N,7-Nov,6.3,6.2
D,8,118.10,Y,N,N,N,15-Dec,,
D,2,117.90,N,N,N,N,7-Nov,4.9,5.1
D,5,116.70,N,N,N,N,14-Nov,8.4,7.5
D,2,115.30,N,N,N,N,15-Dec,,
D,6,114.10,N,N,N,N,25-Dec,,
D,2,113.70,N,N,N,N,25-Dec,,
D,2,113.60,N,N,N,N,28-Dec,,
D,2,113.10,N,N,N,N,15-Dec,,
D,2,112.90,N,N,N,N,15-Dec,,
D,1,112.40,Y,N,N,N,24-Oct,,
D,2,112.00,N,N,N,N,8-Dec,,
D,2,111.80,N,N,N,N,25-Dec,,
D,1,111.70,N,N,N,N,28-Dec,,
D,5,111.50,N,N,N,N,8-Nov,8.1,6.9
D,3,111.20,N,N,N,N,14-Nov,6.1,6.1
D,7,111.10,N,N,N,N,25-Dec,,
D,1,109.40,N,N,N,N,25-Dec,,
D,4,109.30,N,N,N,N,11-Nov,5.9,6
D,2,109.00,N,N,N,N,25-Dec,,
D,5,108.80,Y,N,N,N,10-Dec,,
D,6,108.70,N,N,N,N,29-Nov,7.7,7.6
D,8,108.70,Y,N,N,N,10-Dec,,
D,8,108.50,N,N,N,N,10-Dec,,
D,7,108.40,N,N,N,N,10-Nov,6,6.3
D,5,108.40,N,N,N,N,14-Nov,7,7
D,7,107.80,N,N,N,N,14-Nov,6.8,6.9
D,6,107.80,N,N,N,N,25-Dec,,
D,3,107.70,N,N,N,N,4-Nov,6.7,6.5
D,8,107.20,N,N,N,N,25-Dec,,
D,4,107.10,Y,N,Y,N,15-Dec,,
D,1,106.50,N,N,N,N,25-Dec,,
D,7,106.10,Y,N,N,N,20-Oct,,
D,4,105.80,N,N,N,N,15-Dec,,
D,7,105.60,N,N,N,N,14-Nov,6.2,6.5
D,1,104.80,N,N,N,N,7-Nov,7.8,7.6
D,1,104.50,Y,N,N,N,24-Oct,,
D,4,103.50,N,N,N,N,30-Nov,7.6,6.4
D,4,103.50,N,N,Y,N,25-Dec,,
D,6,103.40,N,N,N,N,25-Dec,,
D,5,102.80,Y,N,N,N,20-Oct,,
D,8,102.50,Y,N,N,N,2-Dec,,
D,1,102.10,N,N,N,N,15-Dec,,
D,4,101.80,N,Y,Y,N,5-Dec,,
D,3,101.50,N,N,N,N,8-Nov,7.1,6.9
D,2,100.70,N,N,N,N,25-Dec,,
D,8,99.50,N,N,N,N,30-Nov,8.4,7.3
D,4,99.40,Y,N,N,N,10-Dec,,
D,8,99.00,Y,N,N,N,15-Dec,,
D,2,98.90,N,N,N,N,25-Dec,,
D,8,98.70,N,N,N,N,15-Dec,,
D,1,98.40,N,N,N,N,25-Dec,,
D,8,98.20,N,N,N,N,25-Dec,,
D,8,97.50,N,N,N,N,8-Dec,,
D,8,96.90,N,N,N,N,25-Dec,,
D,8,96.50,N,N,N,N,14-Nov,5.8,6.1
D,8,96.40,N,N,N,N,30-Nov,7.2,6.9
D,7,96.20,N,N,N,N,25-Dec,,
D,5,95.70,Y,N,N,N,18-Nov,,
D,1,95.50,Y,N,N,Y,20-Oct,,
D,4,95.00,N,N,N,N,25-Dec,,
D,4,93.40,N,N,N,N,8-Dec,,
D,3,92.50,N,N,N,N,10-Nov,5.4,4.9
D,7,92.00,N,N,Y,N,26-Nov,6.7,7
D,5,90.90,N,N,N,Y,14-Nov,3.9,6.2
D,7,90.90,N,N,N,N,25-Dec,,
D,2,90.80,Y,N,N,N,4-Nov,,
D,5,90.80,N,N,N,N,8-Nov,8.4,8.8
D,7,90.80,Y,N,N,N,18-Nov,,
D,1,90.40,N,N,N,N,3-Nov,7.2,7.6
D,2,90.00,N,N,N,N,28-Dec,,
D,8,89.90,N,N,N,N,15-Dec,,
D,3,89.40,Y,N,N,N,24-Oct,,
D,8,89.00,N,N,N,N,25-Dec,,
D,1,88.80,N,N,N,N,25-Dec,,
D,6,88.50,N,N,N,N,8-Dec,,
D,2,88.50,N,N,N,N,25-Dec,,
D,4,88.10,N,N,N,N,28-Dec,,
D,8,87.30,Y,N,N,N,15-Dec,,
D,4,86.30,N,N,N,N,30-Nov,5.2,5.4
D,2,86.10,N,N,N,N,8-Nov,7.9,6.7
D,8,86.00,Y,N,N,N,2-Dec,,
D,1,85.70,Y,N,N,N,24-Oct,,
D,8,85.70,N,N,N,N,28-Dec,,
D,7,85.60,Y,N,N,N,25-Oct,,
D,8,85.60,N,N,N,N,28-Dec,,
D,3,85.40,Y,N,N,N,24-Oct,,
D,8,85.20,N,N,N,N,8-Dec,,
D,6,85.00,N,N,N,N,25-Dec,,
D,4,84.80,N,N,N,N,25-Dec,,
D,6,84.70,N,N,N,N,25-Dec,,
D,7,84.50,Y,N,N,N,28-Oct,,
D,8,84.40,N,N,N,N,5-Dec,,
D,3,84.20,N,N,N,N,30-Nov,4.9,4.1
D,4,83.90,N,N,N,N,25-Dec,,
D,8,83.20,Y,N,N,N,15-Dec,,
D,1,82.90,Y,N,N,N,20-Oct,,
D,1,82.90,Y,N,N,N,4-Nov,,
D,5,82.80,N,N,N,N,14-Nov,5.7,6
D,4,82.70,N,N,N,N,15-Dec,,
D,6,82.10,N,N,N,N,25-Dec,,
D,5,82.10,N,N,N,N,25-Dec,,
D,2,82.00,N,N,N,N,25-Dec,,
D,8,81.90,N,N,N,N,25-Dec,,
D,6,81.40,N,N,Y,N,25-Dec,,
D,4,81.40,N,N,N,N,25-Dec,,
D,8,81.30,y,N,N,N,18-Nov,,
D,4,81.20,N,N,N,N,25-Dec,,
D,4,80.90,Y,N,N,N,2-Dec,,
D,5,80.70,Y,N,N,N,28-Oct,,
D,8,80.70,N,N,N,N,25-Dec,,
D,1,80.70,N,N,N,N,25-Dec,,
D,5,79.30,N,N,N,N,25-Dec,,
D,8,78.90,N,N,N,N,25-Dec,,
D,5,78.80,N,N,N,N,25-Dec,,
D,1,78.40,N,N,N,N,25-Dec,,
D,5,78.20,N,N,N,N,25-Dec,,
D,6,77.30,N,N,N,N,15-Dec,,
D,5,77.20,Y,N,N,N,24-Oct,,
D,5,77.00,N,N,N,N,25-Dec,,
D,8,75.90,N,N,N,N,28-Dec,,
D,1,75.80,N,N,N,N,28-Dec,,
D,4,75.40,Y,N,N,N,18-Nov,,
D,5,75.00,Y,N,N,N,20-Oct,,
D,1,75.00,Y,N,N,N,20-Oct,,
D,5,74.80,Y,N,N,N,2-Dec,,
D,5,74.00,N,N,N,N,14-Nov,5.9,5.6
D,8,73.90,N,N,N,N,3-Nov,6.8,6.5
D,8,73.90,N,N,N,N,25-Dec,,
D,1,73.80,N,N,N,N,25-Dec,,
D,1,73.70,N,N,N,N,25-Dec,,
D,5,73.50,N,N,N,N,25-Dec,,
D,4,73.30,N,N,N,N,10-Nov,6.3,5.9
D,6,73.10,N,N,N,N,25-Dec,,
D,8,71.70,Y,N,N,N,2-Dec,,
D,2,71.60,N,N,N,N,8-Nov,7.5,7
D,8,71.20,N,N,N,N,8-Dec,,
D,1,71.00,Y,N,N,N,20-Oct,,
D,5,71.00,N,N,N,N,25-Dec,,
D,3,70.90,Y,N,N,N,28-Oct,,
D,8,70.80,N,N,N,N,25-Dec,,
D,3,70.50,N,N,Y,N,2-Dec,7.5,
D,5,70.50,N,N,N,N,15-Dec,,
D,6,70.20,N,N,N,N,26-Nov,6.1,6
D,3,70.10,Y,N,N,N,10-Nov,,
D,1,70.00,Y,N,N,N,20-Oct,,
D,5,70.00,N,N,Y,N,25-Dec,,
D,5,69.60,N,N,N,N,28-Dec,,
D,5,69.50,N,N,N,N,25-Dec,,
D,7,69.50,N,N,N,N,25-Dec,,
D,1,69.30,Y,N,N,N,15-Dec,,
D,2,69.20,N,N,N,N,25-Dec,,
D,2,69.00,N,N,N,N,25-Dec,,
D,6,68.70,N,N,N,N,25-Dec,,
D,4,68.60,N,N,N,N,25-Dec,,
D,5,67.90,N,N,N,N,25-Dec,,
D,7,67.90,N,N,N,N,28-Dec,,
D,2,67.00,N,N,N,N,8-Nov,8.6,8.2
D,3,66.90,Y,N,N,N,2-Dec,,
D,3,66.30,Y,N,Y,N,8-Nov,,
D,1,66.30,N,N,N,N,25-Dec,,
D,8,66.10,N,N,N,N,28-Dec,,
D,1,65.90,N,N,N,N,29-Nov,8.1,7.4
D,2,65.30,N,N,N,N,8-Dec,,
D,8,65.20,N,N,N,N,15-Dec,,
D,3,64.80,N,N,N,N,14-Nov,5.8,5.5
D,1,64.80,N,N,N,N,28-Dec,,
D,8,64.70,N,N,N,N,28-Dec,,
D,1,64.40,N,N,N,N,26-Nov,7.8,7.8
D,5,63.80,N,N,N,N,25-Dec,,
D,7,63.50,N,N,Y,N,5-Dec,,
D,8,63.40,N,N,N,N,25-Dec,,
D,4,63.20,N,N,N,N,25-Dec,,
D,4,63.20,N,N,N,N,25-Dec,,
D,7,63.00,N,N,N,N,28-Dec,,
D,1,62.70,Y,N,N,N,20-Oct,,
D,5,62.70,N,N,N,N,11-Nov,7.9,7.9
D,1,62.60,Y,N,N,N,28-Dec,,
D,5,62.30,N,N,N,N,25-Dec,,
D,2,62.30,N,N,N,N,25-Dec,,
D,5,62.20,Y,N,N,N,20-Oct,,
D,2,61.60,N,N,N,N,25-Dec,,
D,4,61.40,N,N,N,N,25-Dec,,
D,4,61.30,N,N,N,N,25-Dec,,
D,1,61.20,Y,N,N,N,1-Nov,,
D,1,61.00,N,N,N,N,25-Dec,,
D,7,60.90,N,N,N,N,28-Dec,,
D,4,60.70,N,N,N,N,28-Dec,,
D,5,59.70,Y,N,N,N,18-Nov,,
D,7,59.20,Y,N,N,N,29-Nov,,
D,4,58.70,N,N,N,N,25-Dec,,
D,7,58.30,Y,N,N,N,30-Nov,,
D,6,58.30,N,N,N,N,25-Dec,,
D,1,58.20,N,N,N,N,28-Dec,,
D,4,58.00,N,N,N,N,25-Dec,,
D,2,57.80,N,N,N,N,15-Dec,,
D,1,57.30,Y,N,N,N,4-Nov,,
D,4,57.10,N,N,N,N,15-Dec,,
D,7,56.90,N,N,N,N,11-Nov,6.6,6.6
D,1,55.90,N,N,N,N,25-Dec,,
D,5,55.60,N,N,N,N,14-Nov,6.1,6.4
D,5,55.20,N,N,N,N,25-Dec,,
D,7,55.10,N,N,N,N,28-Dec,,
D,5,55.00,N,N,N,N,2-Dec,8.6,9.2
D,3,54.90,Y,N,N,N,2-Dec,,
D,1,54.60,N,N,N,N,28-Dec,,
D,5,53.50,N,N,N,N,25-Dec,,
D,7,53.20,N,N,N,N,25-Dec,,
D,1,51.70,Y,N,N,N,28-Oct,,
D,8,51.50,N,N,N,N,25-Dec,,
D,1,50.80,Y,N,N,N,28-Oct,,
D,5,50.80,N,N,N,N,25-Dec,,
D,8,50.50,N,N,N,N,28-Dec,,
D,1,50.20,N,N,N,N,28-Dec,,
D,1,49.00,N,N,N,N,28-Dec,,
D,6,48.70,N,N,N,N,28-Dec,,
D,3,48.20,N,N,N,N,14-Nov,7.9,7.1
D,4,48.20,N,N,N,N,25-Dec,,
D,4,48.10,Y,N,N,N,11-Nov,,
D,5,47.90,N,N,N,N,25-Dec,,
D,5,47.70,N,N,N,N,25-Dec,,
D,3,47.60,N,N,N,N,25-Dec,,
D,1,47.50,N,N,N,N,28-Dec,,
D,8,47.20,N,N,N,N,25-Dec,,
D,1,46.50,N,N,N,N,28-Dec,,
D,7,45.60,N,N,N,N,28-Dec,,
D,5,45.00,N,N,N,N,25-Dec,,
D,4,44.60,N,N,N,N,15-Dec,,
D,5,44.30,N,N,N,N,15-Dec,,
D,6,43.30,N,N,N,N,25-Dec,,
D,5,41.70,N,N,N,N,15-Dec,,
D,1,41.40,N,N,N,N,28-Dec,,
D,5,39.60,N,N,N,N,25-Dec,,
D,2,39.10,N,N,N,N,28-Dec,,
D,7,37.70,N,N,N,N,25-Dec,,
D,1,37.20,N,N,N,N,25-Dec,,
D,1,36.00,N,N,N,N,28-Dec,,
D,1,35.60,N,N,N,N,28-Dec,,
D,6,34.70,N,N,N,N,25-Dec,,
D,1,33.80,N,N,N,N,28-Dec,,
D,3,28.40,N,N,N,N,25-Dec,,
D,7,28.00,N,N,N,N,25-Dec,,
D,3,28.00,N,N,N,N,25-Dec,,
D,5,26.40,N,N,N,N,29-Nov,9.4,7.9
D,8,24.20,N,N,N,N,15-Dec,,
D,1,23.00,N,N,N,N,28-Dec,,
D,5,21.70,N,N,N,N,28-Dec,,
D,1,19.90,N,N,N,N,25-Dec,,
D,1,14.10,N,N,N,N,28-Dec,,
D,1,,Y,N,N,N,20-Oct,,
D,1,,Y,,N,Y,24-Oct,,
D,1,,Y,N,N,N,24-Oct,,
D,3,,Y,N,N,N,28-Oct,,
D,3,,Y,N,N,N,8-Nov,,
D,2,,N,N,N,N,8-Nov,,
D,2,,N,N,N,N,10-Nov,,
D,7,,Y,N,N,N,26-Nov,,
D,7,,Y,N,N,N,26-Nov,,
D,8,,Y,N,N,N,26-Nov,,
D,1,,Y,N,N,N,26-Nov,,
D,8,,Y,N,N,N,26-Nov,,
D,6,,N,N,Y,N,10-Dec,,
D,8,,N,N,N,N,25-Dec,,
D,1,,N,N,N,N,28-Dec,,
D,8,,N,N,N,N,28-Dec,,
D,6,,N,N,N,N,28-Dec,,
D,8,,N,N,N,N,28-Dec,,
D,8,,N,N,N,N,28-Dec,,
D,8,,N,N,N,N,28-Dec,,
C,5,146.50,N,N,N,N,30-Nov,5.8,5.3
C,5,369.70,N,N,N,N,3-Nov,5.3,5.8
C,1,332.20,N,N,N,N,28-Oct,5.6,5.3
C,5,312.40,N,N,N,N,1-Nov,5.5,5.8
C,1,284.70,N,N,N,N,3-Nov,6,5.4
C,3,284.30,N,N,N,N,24-Oct,4.9,4.9
C,8,280.30,N,N,N,N,8-Nov,6,5
C,2,267.30,N,N,N,N,7-Nov,5.4,5
C,2,239.80,N,N,N,N,25-Dec,,
C,6,237.10,N,N,N,N,7-Nov,4.9,5.1
C,5,217.50,N,N,N,N,1-Nov,5.7,6
C,5,217.10,N,Y,N,N,24-Oct,,
C,7,216.70,N,N,N,N,3-Nov,3.7,3.7
C,4,215.30,N,N,N,N,8-Nov,5.6,6
C,2,209.90,N,N,N,N,8-Nov,4.9,5.4
C,1,209.10,N,N,N,N,3-Nov,5.3,5.3
C,1,206.90,N,N,N,N,14-Nov,5.7,5.5
C,4,206.10,N,N,N,N,1-Nov,5.5,5.6
C,7,203.70,N,N,N,N,3-Nov,4.5,4
C,7,203.30,N,N,N,N,24-Oct,3.7,4.5
C,4,202.90,N,N,N,N,10-Nov,3.8,4.3
C,5,202.10,N,N,N,N,14-Nov,4,3.7
C,7,198.60,N,N,N,N,10-Nov,4.4,4.4
C,7,196.90,N,N,N,N,28-Dec,,
C,3,191.10,N,N,N,N,4-Nov,5.5,5.5
C,3,188.50,N,N,N,N,14-Nov,3.9,4.1
C,7,183.50,N,N,N,N,3-Nov,4.4,3.5
C,1,178.40,N,N,N,N,2-Dec,6.7,6.4
C,5,177.20,N,N,N,N,11-Nov,6,5.4
C,3,176.10,N,N,N,N,25-Dec,,
C,6,175.70,N,N,N,N,14-Nov,5.3,5
C,2,175.00,N,N,N,N,1-Nov,5.5,5.1
C,7,173.50,N,N,N,N,25-Dec,,
C,7,172.90,N,N,N,N,30-Nov,5.5,5.2
C,5,172.50,N,N,N,N,11-Nov,5.6,6
C,3,170.00,N,N,N,N,25-Dec,,
C,1,169.10,N,N,N,N,10-Nov,3.1,4.1
