row,pot,mass,ber,eaten,mold,unsure,date,sug_1,sug_2
B,1,92.10,Y,N,N,N,3-Nov,,
B,5,92.00,N,N,N,N,8-Nov,7.7,8.3
B,6,92.00,N,N,N,N,28-Dec,,
B,2,92.00,N,N,N,N,28-Dec,,
B,6,91.20,N,N,N,N,25-Dec,,
B,7,90.10,N,N,N,N,14-Nov,5.4,5.4
B,4,89.60,N,N,N,N,15-Dec,,
B,6,89.00,Y,N,N,N,2-Dec,,
B,5,88.90,Y,N,N,N,2-Dec,,
B,2,88.10,N,N,N,N,25-Dec,,
B,5,87.70,Y,N,N,N,8-Nov,,
B,6,87.10,N,N,N,N,15-Dec,,
B,1,87.10,N,N,N,N,25-Dec,,
B,8,87.00,N,N,Y,N,8-Dec,,
B,6,86.60,Y,N,N,N,14-Nov,,
B,1,85.40,N,N,N,N,1-Nov,7.7,6.9
B,8,85.20,N,N,N,N,15-Dec,,
B,1,85.00,Y,N,N,N,20-Oct,,
B,6,84.00,N,N,N,N,28-Dec,,
B,4,83.90,N,N,N,N,11-Nov,6.6,6
B,6,83.60,N,N,N,N,25-Dec,,
B,1,83.30,N,N,N,N,25-Dec,,
B,1,83.20,N,N,N,N,8-Dec,,
B,5,82.60,N,N,N,N,11-Nov,7.9,7.3
B,5,82.60,N,N,N,N,14-Nov,6.6,5.8
B,5,82.60,N,N,N,N,8-Dec,,
B,5,82.50,Y,N,N,N,18-Nov,,
B,7,81.80,N,N,N,N,14-Nov,4.9,4.9
B,1,81.50,N,N,N,N,14-Nov,7.7,7.2
B,7,81.30,Y,N,N,N,10-Nov,,
B,6,80.50,N,N,N,N,25-Dec,,
B,5,80.30,N,N,N,N,25-Dec,,
B,1,80.30,N,N,N,N,25-Dec,,
B,7,79.90,N,N,N,N,5-Dec,,
B,1,79.90,N,N,N,N,25-Dec,,
B,4,79.80,N,N,N,N,25-Dec,,
B,5,79.30,N,N,N,N,5-Dec,,
B,8,78.90,N,N,N,N,25-Dec,,
B,4,78.30,N,N,N,Y,25-Dec,,
B,8,78.00,N,N,N,N,30-Nov,7.5,7.2
B,2,77.40,N,N,N,N,8-Dec,,
B,8,77.20,N,N,N,N,5-Dec,,
B,2,77.00,N,N,N,N,29-Nov,7.9,7.7
B,8,77.00,Y,N,N,N,2-Dec,,
B,6,77.00,N,N,N,N,15-Dec,,
B,2,76.70,N,N,N,N,25-Dec,,
B,1,76.50,N,N,N,N,15-Dec,,
B,6,76.10,N,N,N,N,25-Dec,,
B,8,74.80,Y,N,N,N,15-Dec,,
B,2,74.70,N,N,N,N,8-Dec,,
B,8,74.70,N,N,N,N,15-Dec,,
B,6,74.60,N,N,N,N,8-Dec,,
B,8,74.50,N,N,N,N,26-Nov,7.8,7.4
B,1,74.20,N,N,N,N,25-Dec,,
B,8,73.70,Y,N,N,N,2-Dec,,
B,3,73.70,N,N,N,N,28-Dec,,
B,8,73.20,N,N,N,N,29-Nov,7.2,6.8
B,8,72.80,N,N,Y,N,26-Nov,8.3,8.9
B,2,72.70,N,N,N,N,25-Dec,,
B,1,72.00,N,N,N,N,25-Dec,,
B,6,71.50,N,N,N,N,25-Dec,,
B,5,71.20,N,N,N,N,25-Dec,,
B,1,71.00,N,N,N,N,5-Dec,,
B,8,71.00,N,N,N,N,15-Dec,,
B,1,70.90,N,N,Y,N,25-Dec,,
B,5,70.50,N,N,Y,N,10-Dec,,
B,2,70.40,N,N,N,N,8-Dec,,
B,6,69.60,Y,N,N,N,18-Nov,,
B,5,69.50,N,N,N,N,28-Dec,,
B,3,69.40,Y,N,N,N,15-Dec,,
B,8,69.00,N,N,N,N,15-Dec,,
B,1,69.00,N,N,N,N,28-Dec,,
B,3,68.70,N,N,N,N,29-Nov,6.1,6.2
B,8,68.40,Y,N,N,N,10-Dec,,
B,6,68.30,Y,N,N,N,15-Dec,,
B,6,67.70,Y,N,Y,N,15-Dec,,
B,4,67.30,N,N,N,N,28-Dec,,
B,8,67.10,Y,N,N,N,10-Nov,,
B,1,66.40,N,N,N,N,25-Dec,,
B,8,65.50,N,N,N,N,28-Dec,,
B,1,65.30,N,N,N,N,25-Dec,,
B,8,65.30,N,N,N,N,28-Dec,,
B,1,64.20,N,N,N,N,8-Dec,,
B,8,63.50,N,N,N,N,28-Dec,,
B,4,63.20,N,N,N,N,8-Dec,,
B,8,63.20,N,N,N,N,25-Dec,,
B,1,63.10,Y,N,N,N,4-Nov,,
B,8,62.10,N,N,N,N,28-Dec,,
B,1,61.20,N,N,N,N,25-Dec,,
B,8,59.60,N,N,N,N,8-Dec,,
B,5,59.50,N,N,N,N,25-Dec,,
B,6,58.30,N,N,N,N,25-Dec,,
B,8,57.70,N,N,N,N,25-Dec,,
B,8,57.30,Y,N,N,N,15-Dec,,
B,8,57.10,N,N,N,N,25-Dec,,
B,8,57.10,N,N,N,N,25-Dec,,
B,6,56.60,Y,N,N,N,18-Nov,,
B,3,55.90,N,N,N,N,29-Nov,6.8,6.5
B,5,55.20,N,N,N,N,29-Nov,8,7
B,1,55.10,N,N,N,N,8-Dec,,
B,1,54.70,N,N,N,N,25-Dec,,
B,5,54.30,Y,N,N,N,15-Dec,,
B,5,54.20,N,N,N,N,25-Dec,,
B,3,53.20,N,N,N,N,14-Nov,5.1,
B,8,52.60,N,N,N,N,25-Dec,,
B,8,52.40,N,N,N,N,8-Dec,,
B,5,51.80,N,N,N,N,25-Dec,,
B,8,51.70,N,N,N,N,28-Dec,,
B,8,51.70,N,N,N,N,28-Dec,,
B,5,51.60,N,N,N,N,25-Dec,,
B,8,50.80,N,N,N,N,15-Dec,,
B,5,50.20,N,N,N,N,25-Dec,,
B,1,50.10,N,N,N,N,28-Dec,,
B,8,49.30,N,N,N,N,15-Dec,,
B,1,48.70,N,N,N,N,28-Dec,,
B,8,48.60,N,N,N,N,25-Dec,,
B,8,48.40,N,N,N,N,25-Dec,,
B,8,48.10,N,N,N,N,15-Dec,,
B,8,47.90,N,N,N,N,25-Dec,,
B,5,47.90,N,N,N,N,28-Dec,,
B,8,47.40,N,N,N,N,28-Dec,,
B,8,46.70,N,N,N,N,25-Dec,,
B,1,46.60,N,N,N,N,28-Dec,,
B,8,46.10,N,N,N,N,25-Dec,,
B,8,45.10,N,N,N,N,25-Dec,,
B,8,44.70,N,N,N,N,25-Dec,,
B,8,42.20,N,N,N,N,25-Dec,,
B,1,41.40,Y,N,N,N,4-Nov,,
B,5,41.40,N,N,N,N,28-Dec,,
B,2,41.10,N,N,N,N,25-Dec,,
B,5,39.60,N,N,N,N,25-Dec,,
B,8,39.40,N,N,N,N,25-Dec,,
B,8,39.30,N,N,N,N,29-Nov,8.7,8.7
B,5,38.70,N,N,N,N,25-Dec,,
B,5,38.10,N,N,N,N,15-Dec,,
B,8,36.00,N,N,N,N,8-Dec,,
B,8,35.80,N,N,N,N,15-Dec,,
B,2,34.60,N,N,Y,N,25-Dec,,
B,1,33.70,N,N,N,N,28-Dec,,
B,8,32.50,N,N,N,N,25-Dec,,
B,8,25.60,N,N,N,N,15-Dec,,
B,8,24.90,N,N,N,N,25-Dec,,
B,8,24.00,N,N,N,N,25-Dec,,
B,5,,N,N,N,N,8-Nov,,
B,8,,Y,N,N,N,10-Nov,,
B,8,,Y,N,N,N,10-Nov,,
B,8,,Y,N,N,N,10-Nov,,
B,4,,Y,N,N,N,26-Nov,,
B,8,,N,N,Y,N,10-Dec,,
B,6,,N,N,Y,N,25-Dec,,
B,4,,N,N,N,N,28-Dec,,
B,6,,N,N,N,N,28-Dec,,
B,8,,N,N,N,N,28-Dec,,
B,7,,N,N,N,N,28-Dec,,
B,8,,N,N,N,N,28-Dec,,
B,7,,N,N,N,N,28-Dec,,
B,8,,N,N,N,N,28-Dec,,
B,6,,N,N,N,N,28-Dec,,
B,3,,N,N,N,N,28-Dec,,
A,6,316.90,N,N,N,N,28-Oct,6.1,5.3
A,3,311.60,N,N,N,N,26-Nov,6.4,6.3
A,7,310.70,N,N,N,N,1-Nov,4.9,5.1
A,5,309.80,N,N,N,N,1-Nov,4.6,4.6
A,7,305.50,N,N,N,N,3-Nov,4.8,5
A,1,281.00,N,N,N,N,8-Nov,4.3,4.2
A,1,263.10,N,N,N,N,3-Nov,4.2,3.9
A,7,259.70,N,N,N,N,28-Oct,5.2,4.9
A,4,257.60,N,N,N,N,4-Nov,4.1,3.8
A,7,256.60,N,N,N,N,28-Oct,5,4.6
A,8,246.80,N,N,N,N,1-Nov,6.8,6.9
A,4,244.70,N,N,N,N,4-Nov,4.3,4.3
A,1,241.50,N,N,N,N,8-Nov,3.9,3.5
A,1,241.40,N,N,N,N,7-Nov,4.8,4.5
A,1,239.60,N,N,N,N,8-Dec,,
A,3,234.50,N,N,N,N,1-Nov,5.8,6.1
A,1,232.30,N,N,Y,N,15-Dec,,
A,1,225.70,N,N,N,N,28-Dec,,
A,1,216.70,N,N,N,N,29-Nov,4.6,5.1
A,3,215.10,N,N,N,N,14-Nov,4.6,4
A,5,204.20,N,N,N,N,8-Dec,,
A,7,203.60,N,N,N,N,10-Nov,3.5,3
A,5,199.70,N,N,N,N,14-Nov,4.6,4.5
A,1,193.30,N,N,N,N,14-Nov,5.2,5.1
A,4,192.50,N,N,Y,N,29-Nov,4.5,4.4
A,1,192.10,N,N,N,N,25-Dec,,
A,7,190.70,N,N,N,N,29-Nov,4.4,4.5
A,3,190.40,N,N,N,N,1-Nov,6.4,6.2
A,3,185.80,N,N,Y,N,10-Nov,3.3,3.9
A,3,185.70,N,N,Y,N,29-Nov,,
A,3,184.70,N,N,N,N,25-Dec,,
A,4,184.40,N,N,N,N,3-Nov,5.2,5.4
A,2,184.10,N,N,N,N,7-Nov,6.3,6.7
A,1,183.90,N,N,N,N,10-Nov,4.5,4.6
A,2,182.80,N,N,N,N,10-Nov,6.6,6.1
A,7,182.20,N,N,N,N,11-Nov,5.2,5.3
A,3,182.10,N,N,N,N,15-Dec,,
A,7,181.60,N,N,N,N,3-Nov,5.3,4.3
A,3,180.60,N,N,N,N,1-Nov,6.1,6
A,7,180.00,N,N,N,N,28-Dec,,
A,5,174.90,N,N,N,N,15-Dec,,
A,1,174.30,N,N,N,N,7-Nov,5.2,4.8
A,2,174.10,N,N,N,N,14-Nov,4.6,5.6
A,4,173.70,N,N,N,N,3-Nov,5.7,5.3
A,3,172.00,N,N,N,N,25-Dec,,
A,5,171.70,N,N,N,N,5-Dec,,
A,4,171.50,N,N,Y,N,14-Nov,6.9,6.6
A,3,171.50,N,N,N,N,29-Nov,6,6.1
A,5,171.40,N,N,N,N,26-Nov,4.8,4.9
A,5,171.30,N,N,N,N,11-Nov,4.9,4.9
A,4,170.00,N,N,Y,N,26-Nov,4.7,4.8
A,1,169.20,N,N,N,N,15-Dec,,
A,3,167.70,N,N,N,N,15-Dec,,
A,3,166.20,N,N,N,N,29-Nov,5.4,5.5
A,3,164.00,N,N,N,N,8-Dec,,
A,4,163.60,N,N,N,N,1-Nov,6,5.9
A,3,163.00,N,N,N,N,29-Nov,5.5,5.5
A,3,161.90,N,N,N,N,25-Dec,,
A,7,161.80,N,N,N,N,15-Dec,,
A,3,159.60,N,N,N,N,7-Nov,5.3,5.6
A,4,157.30,N,N,N,N,11-Nov,6.5,6.4
A,3,154.30,N,N,N,N,14-Nov,6.3,6.2
A,5,154.20,N,N,N,N,5-Dec,,
A,1,151.70,N,N,N,N,28-Dec,,
A,4,151.50,N,N,N,N,10-Nov,5.4,
A,7,151.10,N,N,N,N,15-Dec,,
A,8,149.60,N,N,N,N,14-Nov,4.9,4.7
A,3,148.80,N,N,Y,N,10-Dec,,
A,7,148.10,N,N,N,N,29-Nov,3.7,4.1
A,7,147.90,N,N,N,N,29-Nov,6.8,6.8
A,3,147.20,N,N,N,N,8-Dec,,
A,7,147.10,N,N,N,N,8-Dec,,
A,1,146.80,N,N,N,N,28-Dec,,
A,5,145.60,N,N,N,Y,24-Oct,4.7,4.9
A,3,145.60,N,N,N,N,25-Dec,,
A,3,143.50,N,N,N,Y,7-Nov,5.1,5.5
A,4,142.30,N,N,N,N,4-Nov,4,4.4
A,1,141.90,N,N,N,N,25-Dec,,
A,3,141.00,N,N,N,N,28-Dec,,
A,7,140.90,N,N,N,N,25-Dec,,
A,8,140.50,Y,N,N,N,20-Oct,,
A,8,140.50,Y,Y,N,N,20-Oct,,
A,3,140.30,N,N,N,N,11-Nov,6.3,6.3
A,3,139.50,N,N,N,N,28-Dec,,
A,8,139.10,N,N,N,N,14-Nov,4.3,4
A,6,138.80,N,N,Y,N,10-Nov,5.4,6.3
A,7,138.20,N,N,N,N,5-Dec,,
A,7,138.20,N,N,N,N,8-Dec,,
A,3,137.10,N,N,N,N,29-Nov,5.9,6.9
A,5,137.00,N,N,N,N,18-Nov,3.7,4.1
A,3,135.00,N,N,N,N,25-Dec,,
A,1,134.80,N,N,N,N,11-Nov,5.3,4.3
A,2,134.70,N,N,N,N,14-Nov,7.2,6.7
A,7,133.30,N,N,N,N,26-Nov,4.7,4.3
A,3,131.90,N,N,N,N,4-Nov,5.9,5.4
A,7,131.20,N,N,N,N,30-Nov,4.9,4.8
A,4,130.30,N,N,N,N,14-Nov,6.5,6.2
A,3,129.60,N,N,N,N,15-Dec,,
A,2,129.60,N,N,N,N,25-Dec,,
A,5,128.80,N,N,N,N,26-Nov,4.9,4.7
A,3,128.80,N,N,N,N,28-Dec,,
A,3,127.90,N,N,N,N,30-Nov,6.1,5.6
A,6,126.00,N,N,N,N,10-Nov,5.5,6.6
A,2,125.60,N,N,N,N,14-Nov,6.9,6.7
A,7,125.50,N,N,N,N,8-Dec,,
A,5,125.20,N,N,N,N,5-Dec,,
A,2,125.00,N,N,N,N,14-Nov,5.2,5.7
A,5,125.00,N,N,Y,N,8-Dec,,
A,8,124.80,Y,N,N,N,24-Oct,,
A,3,124.00,N,N,N,N,8-Dec,,
A,2,123.50,N,N,N,N,25-Dec,,
A,5,121.40,N,N,N,N,15-Dec,,
A,3,120.90,N,N,N,N,15-Dec,,
A,4,119.40,N,N,N,N,14-Nov,6.7,6.9
A,5,118.80,N,N,Y,N,26-Nov,4.4,4.2
A,5,118.80,N,N,N,N,15-Dec,,
A,5,118.10,Y,N,N,Y,20-Oct,,
A,2,116.80,N,N,N,N,14-Nov,5.3,7.4
A,7,115.90,N,N,N,N,25-Dec,,
A,3,114.30,N,N,N,N,25-Dec,,
A,6,114.20,N,N,N,N,10-Nov,6.5,6.8
A,5,114.20,N,N,N,N,28-Dec,,
A,3,113.70,N,N,Y,N,5-Dec,,
A,8,113.60,N,N,N,N,28-Dec,,
A,6,112.50,N,N,N,N,14-Nov,7.9,8.5
A,1,112.50,N,N,N,N,5-Dec,,
A,3,112.30,N,N,Y,N,11-Nov,5.6,6.2
A,4,109.10,N,N,N,N,25-Dec,,
A,7,108.70,N,N,N,N,26-Nov,4.3,4.9
A,7,108.30,N,N,N,N,29-Nov,7.7,8
A,7,106.90,Y,N,Y,N,15-Dec,,
A,3,106.70,N,N,N,N,25-Dec,,
A,2,105.50,N,N,N,N,15-Dec,,
A,7,104.70,N,N,N,N,7-Nov,5.3,4.1
A,3,104.40,Y,N,N,N,15-Dec,,
A,6,104.30,N,N,N,N,14-Nov,7.7,6.8
A,4,101.60,Y,N,N,N,18-Nov,,
A,3,101.20,N,N,N,N,28-Dec,,
A,8,100.60,Y,N,N,N,20-Oct,,
A,5,100.50,N,N,N,N,25-Dec,,
A,3,100.10,N,N,N,N,28-Dec,,
A,4,99.20,N,N,Y,N,30-Nov,6.7,6.5
A,4,98.70,N,N,N,N,15-Dec,,
A,3,98.60,N,N,N,N,8-Dec,,
A,3,97.60,N,N,N,N,15-Dec,,
A,5,97.50,N,N,N,N,15-Dec,,
A,8,97.40,N,N,N,N,25-Dec,,
A,7,97.00,N,N,N,N,8-Dec,,
A,3,94.60,N,N,N,N,29-Nov,6.1,6.1
A,4,94.20,N,N,N,N,25-Dec,,
A,2,94.10,N,N,N,N,14-Nov,5.4,7.1
A,3,94.00,N,N,N,N,28-Dec,,
A,6,92.60,Y,N,N,N,20-Oct,,
A,8,90.30,Y,N,N,N,20-Oct,,
A,6,89.90,Y,N,N,N,24-Oct,,
A,2,89.90,N,N,N,N,30-Nov,7.5,7.2
A,8,87.40,Y,N,N,N,2-Dec,,
A,2,85.50,N,N,N,N,28-Dec,,
A,8,85.30,N,N,N,N,25-Dec,,
A,5,85.00,N,N,N,N,25-Dec,,
A,8,83.60,N,N,N,N,25-Dec,,
A,8,83.00,N,N,N,N,29-Nov,7.9,7.9
A,6,82.90,N,N,N,N,29-Nov,9,8.9
A,7,81.50,N,N,N,N,2-Dec,6.8,6.8
A,8,81.40,Y,N,N,N,2-Dec,,
A,2,81.00,Y,N,N,N,20-Oct,,
A,2,80.10,N,N,N,N,14-Nov,6.8,5.8
A,8,79.60,N,N,N,N,15-Dec,,
A,7,78.30,N,N,N,N,25-Dec,,
A,6,78.10,N,N,Y,N,15-Dec,,
A,8,77.60,Y,N,N,N,4-Nov,,
A,4,77.50,N,N,N,N,15-Dec,,
A,2,77.40,N,N,N,N,25-Dec,,
A,6,77.30,N,N,N,N,25-Dec,,
A,7,75.80,Y,N,N,N,2-Dec,,
A,6,75.80,N,N,N,N,25-Dec,,
A,6,75.70,N,N,N,N,28-Dec,,
A,5,75.40,N,N,N,N,3-Nov,5.5,5.9
A,6,74.70,N,N,N,N,29-Nov,9.4,9.1
A,8,73.70,N,N,N,N,25-Dec,,
A,4,73.60,N,N,N,N,25-Dec,,
A,6,73.10,Y,N,N,N,1-Nov,,
A,6,72.90,N,N,N,N,29-Nov,9,9.4
A,8,72.90,N,N,N,N,29-Nov,8.2,9.4
A,4,72.50,N,N,N,N,25-Dec,,
A,6,72.20,N,N,N,N,29-Nov,9.2,9.4
A,8,72.20,N,N,N,N,8-Dec,,
A,5,72.10,Y,N,N,N,10-Nov,,
A,4,71.60,N,N,N,N,14-Nov,4.9,6.9
A,2,71.30,N,N,N,N,25-Dec,,
A,2,70.50,N,N,N,N,8-Dec,,
A,4,69.80,Y,N,N,N,2-Dec,,
A,3,69.20,N,N,N,N,25-Dec,,
A,5,69.00,N,N,Y,N,25-Dec,,
A,5,69.00,N,N,N,N,25-Dec,,
A,4,68.00,Y,N,N,N,2-Dec,,
A,3,66.20,N,N,N,N,15-Dec,,
A,2,65.70,N,N,N,N,14-Nov,7.2,7.8
A,2,65.60,N,N,N,N,28-Dec,,
A,8,64.90,N,N,N,N,25-Dec,,
A,6,64.80,N,N,N,N,25-Dec,,
A,6,64.00,Y,N,N,N,18-Nov,,
A,6,63.80,N,N,N,N,29-Nov,8.7,9
A,8,63.50,Y,N,N,N,18-Nov,,
A,4,63.10,N,N,N,N,25-Dec,,
A,6,62.80,N,N,N,N,8-Dec,,
A,6,61.40,Y,N,N,N,14-Nov,,
A,8,60.70,Y,N,N,N,2-Dec,,
A,5,60.60,N,N,N,N,25-Dec,,
A,8,59.90,N,N,N,N,15-Dec,,
A,5,59.80,N,N,N,N,25-Dec,,
A,2,59.30,N,N,N,N,8-Dec,,
A,7,59.10,N,N,N,N,28-Dec,,
A,5,58.90,N,N,N,N,25-Dec,,
A,6,55.10,Y,N,N,N,10-Nov,,
A,6,54.60,N,N,N,N,28-Dec,,
A,4,54.20,N,N,N,N,25-Dec,,
A,2,53.70,N,N,N,N,25-Dec,,
A,2,53.40,Y,N,N,N,2-Dec,,
A,8,53.10,N,N,N,N,25-Dec,,
A,6,52.70,N,N,N,N,25-Dec,,
A,8,51.90,N,N,N,N,25-Dec,,
A,7,51.40,N,N,N,N,25-Dec,,
A,2,51.00,N,N,N,N,25-Dec,,
A,1,51.00,N,N,N,N,25-Dec,,
A,2,50.10,N,N,N,N,25-Dec,,
A,6,48.30,N,N,N,N,15-Dec,,
A,6,48.30,N,N,N,N,25-Dec,,
A,3,48.20,N,N,N,N,8-Dec,,
A,2,46.10,N,N,N,N,25-Dec,,
A,2,45.00,N,N,N,N,25-Dec,,
A,8,43.90,N,N,N,N,25-Dec,,
A,6,43.00,N,N,N,N,28-Dec,,
A,2,42.20,N,N,N,N,28-Dec,,
A,2,42.00,N,N,N,N,25-Dec,,
A,5,41.70,N,N,N,N,25-Dec,,
A,8,41.40,N,N,N,N,25-Dec,,
A,4,40.20,N,N,N,N,25-Dec,,
A,2,39.50,N,N,N,N,28-Dec,,
A,2,39.30,N,N,N,N,25-Dec,,
A,2,38.80,N,N,N,N,25-Dec,,
A,2,38.30,N,N,N,N,25-Dec,,
A,6,37.70,N,N,N,N,25-Dec,,
A,7,37.60,N,N,N,N,8-Dec,,
A,2,34.80,N,N,N,N,28-Dec,,
A,6,34.00,N,N,N,N,25-Dec,,
A,2,34.00,N,N,N,N,28-Dec,,
A,6,33.80,N,N,N,N,15-Dec,,
A,8,29.10,N,N,N,N,28-Dec,,
A,2,28.00,N,N,N,N,28-Dec,,
A,8,27.10,N,N,N,N,28-Dec,,
A,6,25.80,N,N,N,N,28-Dec,,
A,4,25.30,N,N,N,N,28-Dec,,
A,5,,Y,Y,N,N,24-Oct,,
A,6,,Y,Y,N,N,24-Oct,,
A,3,,N,N,N,N,3-Nov,,
A,6,,Y,N,N,N,10-Nov,,
A,2,,Y,N,N,N,10-Nov,,
A,8,,Y,N,N,N,10-Nov,,
A,6,,Y,N,N,N,26-Nov,,
A,8,,N,N,Y,N,10-Dec,,
A,2,,N,N,Y,N,25-Dec,,
A,7,,N,N,N,N,28-Dec,,
 C,1,257.79,N,N,N,N,3-Nov,5.3,5.7
