row,plant,mass,BER,fungus,cracking,penetrometer,sugar 1,sugar 2,sugar_avg,date_harvest,date_analysis
3,5,27.7,0,0,0,,,,,10/8/2024,10/9/2024
3,4,42.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,37,0,0,0,,,,,10/8/2024,10/9/2024
3,3,35.7,0,0,0,,,,,10/8/2024,10/9/2024
3,4,26.9,0,0,0,,,,,10/8/2024,10/9/2024
3,5,10.5,0,0,0,,,,,10/8/2024,10/9/2024
3,5,17.7,0,0,0,,,,,10/8/2024,10/9/2024
3,4,31.2,0,0,0,,,,,10/8/2024,10/9/2024
3,3,8.3,0,0,0,,,,,10/8/2024,10/9/2024
3,5,8.9,0,0,0,,,,,10/8/2024,10/9/2024
3,3,34.6,0,0,0,,,,,10/8/2024,10/9/2024
3,2,26.1,0,0,0,,,,,10/8/2024,10/9/2024
3,2,13.8,0,0,0,,,,,10/8/2024,10/9/2024
3,4,16.3,0,0,0,,,,,10/8/2024,10/9/2024
3,1,57.3,0,0,0,,,,,10/8/2024,10/9/2024
3,4,33.2,0,0,0,,,,,10/8/2024,10/9/2024
3,3,19.7,0,0,0,,,,,10/8/2024,10/9/2024
3,3,29.7,0,0,0,,,,,10/8/2024,10/9/2024
3,4,8.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,49.6,0,0,0,,,,,10/8/2024,10/9/2024
3,1,69.4,0,0,0,,,,,10/8/2024,10/9/2024
3,1,85.6,0,0,0,,,,,10/8/2024,10/9/2024
3,1,43.9,0,0,0,,,,,10/8/2024,10/9/2024
3,2,37.8,0,0,0,,,,,10/8/2024,10/9/2024
3,1,31.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,22.3,0,0,0,,,,,10/8/2024,10/9/2024
3,2,17.5,0,0,0,,,,,10/8/2024,10/9/2024
3,1,41.7,0,0,1,,,,,10/8/2024,10/9/2024
3,1,43.6,0,0,0,,,,,10/8/2024,10/9/2024
3,5,10.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,19.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,15.9,0,0,0,,,,,10/8/2024,10/9/2024
3,1,8,0,0,0,,,,,10/8/2024,10/9/2024
3,2,30,0,0,1,,,,,10/8/2024,10/9/2024
3,1,7.5,0,0,0,,,,,10/8/2024,10/9/2024
3,3,16.7,0,0,0,,,,,10/8/2024,10/9/2024
3,3,8.9,0,0,0,,,,,10/8/2024,10/9/2024
3,1,51.2,0,0,0,,,,,10/8/2024,10/9/2024
3,1,25,0,0,0,,,,,10/8/2024,10/9/2024
3,2,18.5,0,0,0,,,,,10/8/2024,10/9/2024
3,1,16.7,0,0,0,,,,,10/8/2024,10/9/2024
3,1,28.4,0,0,0,,,,,10/8/2024,10/9/2024
3,2,22.9,0,0,0,,,,,10/8/2024,10/9/2024
3,1,32.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,13.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,7.3,0,0,0,,,,,10/8/2024,10/9/2024
3,1,65.2,0,0,1,,,,,10/8/2024,10/9/2024
3,1,32.3,0,0,0,,,,,10/8/2024,10/9/2024
3,1,16.9,0,0,0,,,,,10/8/2024,10/9/2024
3,1,16.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,24.1,0,0,0,,,,,10/8/2024,10/9/2024
3,2,30.3,0,0,0,,,,,10/8/2024,10/9/2024
3,1,35,0,0,0,,,,,10/8/2024,10/9/2024
3,1,17.3,0,0,0,,,,,10/8/2024,10/9/2024
3,5,42.2,0,0,1,,,,,10/8/2024,10/9/2024
3,2,43.9,0,0,0,,,,,10/8/2024,10/9/2024
3,5,41.1,0,0,0,,,,,10/8/2024,10/9/2024
3,5,34.4,0,0,0,,,,,10/8/2024,10/9/2024
3,3,40.9,0,0,1,,,,,10/8/2024,10/9/2024
3,6,60.9,0,0,0,,,,,10/8/2024,10/9/2024
3,1,43,1,0,0,,,,,10/8/2024,10/9/2024
3,2,47.5,0,0,0,,,,,10/8/2024,10/9/2024
3,3,36.5,0,0,0,,,,,10/8/2024,10/9/2024
3,4,35.3,0,0,0,,,,,10/8/2024,10/9/2024
3,1,77,0,0,1,,,,,10/8/2024,10/9/2024
3,2,62.9,0,0,0,,,,,10/8/2024,10/9/2024
3,4,38.6,0,0,0,,,,,10/8/2024,10/9/2024
3,3,47.6,0,0,1,,,,,10/8/2024,10/9/2024
3,4,74.3,0,0,0,,,,,10/8/2024,10/9/2024
3,2,37.5,0,0,1,,,,,10/8/2024,10/9/2024
3,5,33.8,0,0,1,,,,,10/8/2024,10/9/2024
4,10,50.5,0,0,1,,,,,10/8/2024,10/14/2024
4,8,60,0,0,1,,,,,10/8/2024,10/14/2024
4,11,66.7,0,0,0,,,,,10/8/2024,10/14/2024
4,8,18.8,0,0,0,,,,,10/8/2024,10/14/2024
4,1,70.9,0,1,1,,,,,10/8/2024,10/14/2024
4,12,30.6,1,0,0,,,,,10/8/2024,10/14/2024
4,8,62.3,0,0,0,,,,,10/8/2024,10/14/2024
4,11,46.5,0,0,0,,,,,10/8/2024,10/14/2024
4,11,62.8,0,0,0,,,,,10/8/2024,10/14/2024
4,11,50.8,0,0,0,,,,,10/8/2024,10/14/2024
4,12,46.6,0,0,1,,,,,10/8/2024,10/14/2024
2,5,44.5,0,0,1,,,,,10/8/2024,10/14/2024
4,11,20,0,0,1,,,,,10/8/2024,10/14/2024
4,12,31.3,0,0,1,,,,,10/8/2024,10/14/2024
4,12,55.6,0,0,0,,,,,10/8/2024,10/14/2024
4,11,19.2,0,0,0,,,,,10/8/2024,10/14/2024
4,12,46.4,0,0,0,,,,,10/8/2024,10/14/2024
4,10,53.6,1,0,0,,,,,10/8/2024,10/14/2024
4,10,47,0,0,0,,,,,10/8/2024,10/14/2024
4,10,56.1,1,0,0,,,,,10/8/2024,10/14/2024
2,5,45.6,0,0,0,,,,,10/8/2024,10/14/2024
4,10,49.4,1,0,0,,,,,10/8/2024,10/14/2024
4,10,47.6,0,0,1,,,,,10/8/2024,10/14/2024
4,10,54.8,1,0,0,,,,,10/8/2024,10/14/2024
4,10,45.4,0,0,1,,,,,10/8/2024,10/14/2024
4,10,45.5,0,0,1,,,,,10/8/2024,10/14/2024
4,10,41.8,0,0,0,,,,,10/8/2024,10/14/2024
4,12,39,0,0,0,,,,,10/8/2024,10/14/2024
4,8,23.1,0,0,0,,,,,10/8/2024,10/14/2024
4,10,30.9,0,0,0,,,,,10/8/2024,10/14/2024
4,9,29.2,0,0,0,,,,,10/8/2024,10/14/2024
4,6,35.2,0,0,1,,,,,10/8/2024,10/14/2024
4,12,27.7,0,0,0,,,,,10/8/2024,10/14/2024
4,10,32.8,0,0,0,,,,,10/8/2024,10/14/2024
4,10,16.5,0,0,0,,,,,10/8/2024,10/14/2024
4,10,52.1,0,0,0,,,,,10/8/2024,10/14/2024
4,9,9.6,0,0,0,,,,,10/8/2024,10/14/2024
4,10,31.5,0,0,0,,,,,10/8/2024,10/14/2024
4,12,22.5,0,0,0,,,,,10/8/2024,10/14/2024
4,10,13.4,0,0,0,,,,,10/8/2024,10/14/2024
4,12,19.3,0,0,0,,,,,10/8/2024,10/14/2024
4,10,40.9,0,0,1,,,,,10/8/2024,10/14/2024
4,6,56.3,0,0,1,,,,,10/8/2024,10/14/2024
4,6,44.4,0,0,1,,,,,10/8/2024,10/14/2024
4,9,11.4,0,0,0,,,,,10/8/2024,10/14/2024
4,10,9.8,0,0,0,,,,,10/8/2024,10/14/2024
4,10,9.8,0,0,0,,,,,10/8/2024,10/14/2024
4,6,55.5,0,0,1,,,,,10/8/2024,10/14/2024
4,6,60.7,0,0,0,,,,,10/8/2024,10/14/2024
4,12,31.1,0,0,0,,,,,10/8/2024,10/14/2024
4,9,15.7,0,0,0,,,,,10/8/2024,10/14/2024
4,9,26.5,0,0,0,,,,,10/8/2024,10/14/2024
4,10,16.3,0,0,0,,,,,10/8/2024,10/14/2024
4,9,24.8,0,0,0,,,,,10/8/2024,10/14/2024
4,9,9.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,52.3,0,0,1,,,,,10/8/2024,10/14/2024
3,12,28.2,0,0,0,,,,,10/8/2024,10/14/2024
4,10,14.7,0,0,0,,,,,10/8/2024,10/14/2024
4,6,35.1,0,0,0,,,,,10/8/2024,10/14/2024
4,10,18.1,0,0,0,,,,,10/8/2024,10/14/2024
4,8,19.3,0,0,0,,,,,10/8/2024,10/14/2024
4,10,22.8,0,0,0,,,,,10/8/2024,10/14/2024
4,10,15.7,0,0,0,,,,,10/8/2024,10/14/2024
4,9,13.3,0,0,1,,,,,10/8/2024,10/14/2024
4,12,22.4,0,0,0,,,,,10/8/2024,10/14/2024
4,6,32.4,0,0,1,,,,,10/8/2024,10/14/2024
4,6,33.3,0,0,0,,,,,10/8/2024,10/14/2024
4,11,22.3,0,0,0,,,,,10/8/2024,10/14/2024
4,10,22.3,0,0,0,,,,,10/8/2024,10/14/2024
4,9,16.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,19.7,0,0,0,,,,,10/8/2024,10/14/2024
4,10,23.2,0,0,0,,,,,10/8/2024,10/14/2024
4,9,15,0,0,0,,,,,10/8/2024,10/14/2024
4,6,45.8,1,0,0,,,,,10/8/2024,10/14/2024
4,10,39.6,0,0,0,,,,,10/8/2024,10/14/2024
4,10,30.8,0,0,0,,,,,10/8/2024,10/14/2024
4,9,9.5,0,0,0,,,,,10/8/2024,10/14/2024
4,10,13.3,0,0,0,,,,,10/8/2024,10/14/2024
4,10,31.4,0,0,0,,,,,10/8/2024,10/14/2024
4,6,14.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,39.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,19.5,0,0,0,,,,,10/8/2024,10/14/2024
3,12,34.2,0,1,0,,,,,10/8/2024,10/14/2024
4,9,10.5,0,0,0,,,,,10/8/2024,10/14/2024
4,6,22,0,0,0,,,,,10/8/2024,10/14/2024
4,6,11.3,0,0,0,,,,,10/8/2024,10/14/2024
4,12,35.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,40.7,0,0,0,,,,,10/8/2024,10/14/2024
4,9,14.1,0,0,0,,,,,10/8/2024,10/14/2024
4,10,17.5,0,0,1,,,,,10/8/2024,10/14/2024
3,12,15.1,0,0,0,,,,,10/8/2024,10/14/2024
3,12,59,1,1,0,,,,,10/8/2024,10/14/2024
4,6,11.1,0,0,0,,,,,10/8/2024,10/14/2024
3,12,11.8,0,0,0,,,,,10/8/2024,10/14/2024
4,6,19.2,0,0,0,,,,,10/8/2024,10/14/2024
4,9,11,0,0,0,,,,,10/8/2024,10/14/2024
3,12,47,0,0,0,,,,,10/8/2024,10/14/2024
3,12,19.5,0,0,0,,,,,10/8/2024,10/14/2024
4,6,22.7,0,0,0,,,,,10/8/2024,10/14/2024
3,12,16.9,0,0,0,,,,,10/8/2024,10/14/2024
3,12,20.2,0,0,0,,,,,10/8/2024,10/14/2024
3,12,15.9,0,0,0,,,,,10/8/2024,10/14/2024
4,9,12.6,0,0,0,,,,,10/8/2024,10/14/2024
4,9,14.6,0,0,0,,,,,10/8/2024,10/14/2024
4,6,29.1,0,0,1,,,,,10/8/2024,10/14/2024
3,12,28.8,0,0,0,,,,,10/8/2024,10/14/2024
4,9,14.3,0,0,0,,,,,10/8/2024,10/14/2024
4,6,24.9,0,0,0,,,,,10/8/2024,10/14/2024
3,12,10.7,0,0,0,,,,,10/8/2024,10/14/2024
3,12,13.7,0,0,0,,,,,10/8/2024,10/14/2024
4,6,33.7,0,0,0,,,,,10/8/2024,10/14/2024
3,12,49.5,0,0,0,,,,,10/8/2024,10/14/2024
3,12,21.5,0,0,1,,,,,10/8/2024,10/14/2024
3,12,36.6,0,0,0,,,,,10/8/2024,10/14/2024
3,12,33.8,0,0,0,,,,,10/8/2024,10/14/2024
4,10,11.3,0,0,0,,,,,10/8/2024,10/14/2024
3,12,22.7,0,0,0,,,,,10/8/2024,10/14/2024
4,9,19.4,0,0,0,,,,,10/8/2024,10/14/2024
4,6,32.6,0,0,1,,,,,10/8/2024,10/14/2024
4,9,17.1,0,0,0,,,,,10/8/2024,10/14/2024
4,6,29.8,0,0,0,,,,,10/8/2024,10/14/2024
3,12,26.1,0,0,0,,,,,10/8/2024,10/14/2024
4,9,10.4,0,0,1,,,,,10/8/2024,10/14/2024
3,12,79.8,1,0,1,,,,,10/8/2024,10/14/2024
3,12,23.8,0,0,0,,,,,10/8/2024,10/14/2024
3,12,15.5,0,0,0,,,,,10/8/2024,10/14/2024
3,12,10.2,0,0,0,,,,,10/8/2024,10/14/2024
3,12,16.8,0,0,0,,,,,10/8/2024,10/14/2024
3,12,77,0,0,1,,,,,10/8/2024,10/14/2024
4,9,12.3,0,0,0,,,,,10/8/2024,10/14/2024
4,9,11.7,0,0,0,,,,,10/8/2024,10/14/2024
3,12,20.3,0,0,0,,,,,10/8/2024,10/14/2024
3,12,14.3,0,0,0,,,,,10/8/2024,10/14/2024
4,9,12.2,0,0,0,,,,,10/8/2024,10/14/2024
3,12,11.9,0,0,0,,,,,10/8/2024,10/14/2024
3,12,19.7,0,0,0,,,,,10/8/2024,10/14/2024
3,12,12,0,0,0,,,,,10/8/2024,10/14/2024
3,12,16.9,0,0,0,,,,,10/8/2024,10/14/2024
3,12,27,0,0,1,,,,,10/8/2024,10/14/2024
3,12,34.6,0,1,1,,,,,10/8/2024,10/14/2024
3,12,30.9,0,0,0,,,,,10/8/2024,10/14/2024
4,6,31,0,0,0,,,,,10/8/2024,10/14/2024
3,12,25.2,0,0,0,,,,,10/8/2024,10/14/2024
4,9,13,0,0,0,,,,,10/8/2024,10/14/2024
3,12,24.5,0,0,0,,,,,10/8/2024,10/14/2024
3,12,30.3,0,1,1,,,,,10/8/2024,10/14/2024
3,12,24.3,0,0,0,,,,,10/8/2024,10/14/2024
3,12,47.6,0,1,0,,,,,10/8/2024,10/14/2024
3,12,13.6,0,0,0,,,,,10/8/2024,10/14/2024
3,12,12.2,0,0,0,,,,,10/8/2024,10/14/2024
4,8,69.2,0,0,1,,,,,10/8/2024,10/14/2024
4,12,39,0,0,0,,,,,10/8/2024,10/14/2024
4,11,32.9,0,0,1,,,,,10/8/2024,10/14/2024
4,1,51.1,0,0,1,,,,,10/8/2024,10/14/2024
4,1,57.7,0,1,1,,,,,10/8/2024,10/14/2024
2,5,41.9,0,0,0,,,,,10/8/2024,10/14/2024
3,11,38.8,0,0,0,,,,,10/8/2024,10/14/2024
4,8,22.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,43.1,0,0,0,,,,,10/8/2024,10/14/2024
4,12,44,0,0,0,,,,,10/8/2024,10/14/2024
4,11,34.1,0,0,0,,,,,10/8/2024,10/14/2024
4,12,28.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,36.6,0,0,0,,,,,10/8/2024,10/14/2024
2,5,19.9,0,0,0,,,,,10/8/2024,10/14/2024
1,6,51.3,0,0,1,,,,,10/8/2024,10/14/2024
1,6,9.5,0,0,0,,,,,10/8/2024,10/14/2024
1,6,35.9,0,0,1,,,,,10/8/2024,10/14/2024
3,11,23.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,25.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,37,0,0,0,,,,,10/8/2024,10/14/2024
1,5,33.5,0,0,0,,,,,10/8/2024,10/14/2024
1,6,49.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,24.6,1,0,0,,,,,10/8/2024,10/14/2024
1,6,19.7,0,0,0,,,,,10/8/2024,10/14/2024
4,12,40.7,0,0,0,,,,,10/8/2024,10/14/2024
1,6,22.2,0,0,0,,,,,10/8/2024,10/14/2024
1,5,22.6,0,0,0,,,,,10/8/2024,10/14/2024
4,11,19.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,27.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,21.2,0,0,0,,,,,10/8/2024,10/14/2024
1,5,27.8,0,0,1,,,,,10/8/2024,10/14/2024
1,5,44.1,0,0,1,,,,,10/8/2024,10/14/2024
1,6,20.8,0,0,0,,,,,10/8/2024,10/14/2024
1,5,43.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,12.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,34.6,1,1,0,,,,,10/8/2024,10/14/2024
1,5,28.4,0,0,0,,,,,10/8/2024,10/14/2024
1,5,43.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,16.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,26.1,0,0,1,,,,,10/8/2024,10/14/2024
1,4,36.7,0,0,0,,,,,10/8/2024,10/14/2024
1,4,62.3,0,0,1,,,,,10/8/2024,10/14/2024
1,5,39.4,0,0,1,,,,,10/8/2024,10/14/2024
1,6,40.1,0,0,0,,,,,10/8/2024,10/14/2024
4,12,25.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,23.5,0,0,0,,,,,10/8/2024,10/14/2024
1,5,32.3,0,0,0,,,,,10/8/2024,10/14/2024
1,5,36.4,0,0,0,,,,,10/8/2024,10/14/2024
1,5,27.9,0,0,0,,,,,10/8/2024,10/14/2024
1,6,26.4,0,0,0,,,,,10/8/2024,10/14/2024
1,4,38.5,0,0,0,,,,,10/8/2024,10/14/2024
1,5,33.2,0,1,1,,,,,10/8/2024,10/14/2024
1,5,35.7,0,0,0,,,,,10/8/2024,10/14/2024
1,5,26.1,0,0,1,,,,,10/8/2024,10/14/2024
1,5,25.5,0,0,1,,,,,10/8/2024,10/14/2024
1,4,14.9,0,0,0,,,,,10/8/2024,10/14/2024
1,4,39.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,21.9,0,0,0,,,,,10/8/2024,10/14/2024
1,4,40.8,0,0,1,,,,,10/8/2024,10/14/2024
1,5,24.7,1,0,1,,,,,10/8/2024,10/14/2024
1,4,46.1,0,0,0,,,,,10/8/2024,10/14/2024
1,4,36.2,0,0,0,,,,,10/8/2024,10/14/2024
4,8,40.2,0,1,1,,,,,10/8/2024,10/14/2024
4,8,23.1,0,0,1,,,,,10/8/2024,10/14/2024
1,5,52.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,21.5,0,0,0,,,,,10/8/2024,10/14/2024
1,4,27,0,0,1,,,,,10/8/2024,10/14/2024
1,5,56.5,0,0,1,,,,,10/8/2024,10/14/2024
1,5,59.6,1,0,1,,,,,10/8/2024,10/14/2024
1,5,32.8,0,0,1,,,,,10/8/2024,10/14/2024
1,6,6.4,0,0,0,,,,,10/8/2024,10/14/2024
1,4,32.9,0,0,0,,,,,10/8/2024,10/14/2024
1,6,20.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,12.2,0,0,0,,,,,10/8/2024,10/14/2024
1,3,58.1,0,0,0,,,,,10/8/2024,10/14/2024
1,5,25,0,0,0,,,,,10/8/2024,10/14/2024
1,6,17.3,0,0,0,,,,,10/8/2024,10/14/2024
1,4,11.2,0,0,0,,,,,10/8/2024,10/14/2024
1,4,26.5,0,0,1,,,,,10/8/2024,10/14/2024
1,4,40.1,0,0,0,,,,,10/8/2024,10/14/2024
1,3,57.6,0,0,1,,,,,10/8/2024,10/14/2024
1,4,53,0,0,1,,,,,10/8/2024,10/14/2024
1,4,38,0,0,1,,,,,10/8/2024,10/14/2024
1,4,24.6,0,0,0,,,,,10/8/2024,10/14/2024
1,4,27.1,0,0,1,,,,,10/8/2024,10/14/2024
1,3,59.3,0,0,0,,,,,10/8/2024,10/14/2024
1,4,28.3,0,0,0,,,,,10/8/2024,10/14/2024
1,6,22.7,0,0,1,,,,,10/8/2024,10/14/2024
1,4,32.5,0,0,0,,,,,10/8/2024,10/14/2024
1,3,21.9,1,1,0,,,,,10/8/2024,10/14/2024
1,6,34.1,0,0,1,,,,,10/8/2024,10/14/2024
1,3,35.1,1,1,0,,,,,10/8/2024,10/14/2024
1,6,15.4,0,0,0,,,,,10/8/2024,10/14/2024
1,5,64,0,0,0,,,,,10/8/2024,10/14/2024
1,4,70.4,0,0,0,,,,,10/8/2024,10/14/2024
1,4,64.3,0,0,0,,,,,10/8/2024,10/14/2024
4,11,34.3,0,0,1,,,,,10/8/2024,10/14/2024
4,8,22.6,0,0,1,,,,,10/8/2024,10/14/2024
1,3,47.7,0,0,0,,,,,10/8/2024,10/14/2024
1,5,14.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,9.9,0,0,0,,,,,10/8/2024,10/14/2024
1,3,28.6,0,0,1,,,,,10/8/2024,10/14/2024
1,3,36.7,0,0,0,,,,,10/8/2024,10/14/2024
1,3,60.7,0,0,1,,,,,10/8/2024,10/14/2024
1,3,67,0,0,0,,,,,10/8/2024,10/14/2024
1,3,29.9,0,1,1,,,,,10/8/2024,10/14/2024
1,3,36.8,0,0,1,,,,,10/8/2024,10/14/2024
1,5,31.8,0,0,1,,,,,10/8/2024,10/14/2024
1,4,52.8,0,0,1,,,,,10/8/2024,10/14/2024
1,3,74.8,0,1,1,,,,,10/8/2024,10/14/2024
1,4,21,0,0,0,,,,,10/8/2024,10/14/2024
1,4,23,0,0,0,,,,,10/8/2024,10/14/2024
1,3,28.2,0,0,1,,,,,10/8/2024,10/14/2024
1,3,34.8,0,0,0,,,,,10/8/2024,10/14/2024
1,3,17.4,0,0,0,,,,,10/8/2024,10/14/2024
1,3,13.7,0,0,0,,,,,10/8/2024,10/14/2024
1,6,10,0,0,0,,,,,10/8/2024,10/14/2024
1,5,18.6,0,0,1,,,,,10/8/2024,10/14/2024
1,6,12.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,14.3,0,0,0,,,,,10/8/2024,10/14/2024
1,6,17.8,0,0,0,,,,,10/8/2024,10/14/2024
1,6,14.9,0,0,0,,,,,10/8/2024,10/14/2024
1,4,15.9,0,0,0,,,,,10/8/2024,10/14/2024
1,6,12.7,0,0,0,,,,,10/8/2024,10/14/2024
1,3,16.1,0,0,0,,,,,10/8/2024,10/14/2024
1,6,10.3,0,0,0,,,,,10/8/2024,10/14/2024
1,5,15.6,0,0,0,,,,,10/8/2024,10/14/2024
1,6,15,0,0,0,,,,,10/8/2024,10/14/2024
1,6,13.4,0,0,0,,,,,10/8/2024,10/14/2024
1,3,23.4,0,0,0,,,,,10/8/2024,10/14/2024
1,6,8.7,0,0,0,,,,,10/8/2024,10/14/2024
1,6,15.6,0,0,0,,,,,10/8/2024,10/14/2024
1,4,9.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,12.2,0,0,0,,,,,10/8/2024,10/14/2024
1,6,13.3,0,0,0,,,,,10/8/2024,10/14/2024
1,6,9.6,0,0,0,,,,,10/8/2024,10/14/2024
4,8,51.7,1,0,0,,,,,10/8/2024,10/14/2024
3,3,27.4,0,0,1,,,,,10/8/2024,10/14/2024
3,5,29.2,0,0,0,,,,,10/8/2024,10/14/2024
3,5,20.6,0,0,1,,,,,10/8/2024,10/14/2024
3,2,30.4,0,0,0,,,,,10/8/2024,10/14/2024
3,3,34,0,0,1,,,,,10/8/2024,10/14/2024
3,3,41.3,0,0,1,,,,,10/8/2024,10/14/2024
3,4,10.4,0,0,1,,,,,10/8/2024,10/14/2024
3,5,24.6,0,0,0,,,,,10/8/2024,10/14/2024
3,6,19.7,0,0,0,,,,,10/8/2024,10/14/2024
3,9,55.3,0,0,1,,,,,10/8/2024,10/14/2024
3,11,39.5,0,1,0,,,,,10/8/2024,10/14/2024
3,11,20.4,0,0,1,,,,,10/8/2024,10/14/2024
3,11,27.3,0,0,0,,,,,10/8/2024,10/14/2024
3,11,19.9,0,0,0,,,,,10/8/2024,10/14/2024
3,2,29.9,0,0,1,,,,,10/8/2024,10/14/2024
3,11,29.4,0,0,1,,,,,10/8/2024,10/14/2024
3,10,19.7,0,0,0,,,,,10/8/2024,10/14/2024
3,11,16.8,0,0,0,,,,,10/8/2024,10/14/2024
