row,plant,mass,BER,fungus,cracking,penetrometer,sugar 1,sugar 2,sugar_avg,date_harvest,date_analysis
1,2,14.8,0,0,0,,,,,10/8/2024,10/21/2024
4,1,13.4,0,0,0,,,,,10/8/2024,10/21/2024
1,12,13.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,8.6,0,0,0,,,,,10/8/2024,10/21/2024
1,2,12.1,0,0,0,,,,,10/8/2024,10/21/2024
2,5,29.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,26.2,0,0,0,,,,,10/8/2024,10/21/2024
3,5,18.1,0,0,0,,,,,10/8/2024,10/21/2024
4,1,16.4,0,0,1,,,,,10/8/2024,10/21/2024
1,12,19.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,13.1,0,0,0,,,,,10/8/2024,10/21/2024
1,12,5.3,1,0,0,,,,,10/8/2024,10/21/2024
1,11,24.5,0,0,1,,,,,10/8/2024,10/21/2024
1,12,36,0,0,0,,,,,10/8/2024,10/21/2024
4,7,21.6,1,1,0,,,,,10/8/2024,10/21/2024
4,5,22.3,0,0,0,,,,,10/8/2024,10/21/2024
4,11,17.7,0,0,0,,,,,10/8/2024,10/21/2024
2,2,3.7,0,0,0,,,,,10/8/2024,10/21/2024
4,5,17.2,0,0,0,,,,,10/8/2024,10/21/2024
4,8,16.2,0,0,0,,,,,10/8/2024,10/21/2024
4,4,39.1,0,1,1,,,,,10/8/2024,10/21/2024
1,1,14,0,0,0,,,,,10/8/2024,10/21/2024
4,8,27.5,0,0,1,,,,,10/8/2024,10/21/2024
4,12,31.6,0,0,0,,,,,10/8/2024,10/21/2024
4,7,12.9,0,1,1,,,,,10/8/2024,10/21/2024
4,4,33.1,0,0,0,,,,,10/8/2024,10/21/2024
2,1,6,0,0,0,,,,,10/8/2024,10/21/2024
4,8,13.7,0,0,0,,,,,10/8/2024,10/21/2024
1,1,27.9,0,0,0,,,,,10/8/2024,10/21/2024
4,5,23.7,0,0,0,,,,,10/8/2024,10/21/2024
4,8,16,0,0,0,,,,,10/8/2024,10/21/2024
4,4,25.6,0,1,0,,,,,10/8/2024,10/21/2024
1,2,5,0,1,0,,,,,10/8/2024,10/21/2024
4,7,25.3,0,0,0,,,,,10/8/2024,10/21/2024
4,7,14.5,0,1,1,,,,,10/8/2024,10/21/2024
4,7,16,0,1,1,,,,,10/8/2024,10/21/2024
4,4,35.4,0,1,1,,,,,10/8/2024,10/21/2024
4,4,37.1,0,1,0,,,,,10/8/2024,10/21/2024
1,2,6.1,0,1,0,,,,,10/8/2024,10/21/2024
4,3,38.9,0,1,1,,,,,10/8/2024,10/21/2024
4,5,23.8,1,1,0,,,,,10/8/2024,10/21/2024
4,4,35.6,0,1,0,,,,,10/8/2024,10/21/2024
4,8,16.2,0,1,1,,,,,10/8/2024,10/21/2024
4,7,16.6,0,0,0,,,,,10/8/2024,10/21/2024
4,8,16.2,0,0,0,,,,,10/8/2024,10/21/2024
4,4,24.1,0,1,0,,,,,10/8/2024,10/21/2024
4,7,10.1,0,0,0,,,,,10/8/2024,10/21/2024
2,2,7.7,0,0,1,,,,,10/8/2024,10/21/2024
4,5,27.7,0,0,0,,,,,10/8/2024,10/21/2024
4,5,11.4,0,0,0,,,,,10/8/2024,10/21/2024
4,4,13.2,0,1,0,,,,,10/8/2024,10/21/2024
4,4,16.5,1,1,0,,,,,10/8/2024,10/21/2024
1,1,5.6,0,0,0,,,,,10/8/2024,10/21/2024
4,4,43.3,1,1,1,,,,,10/8/2024,10/21/2024
4,4,23.6,0,1,1,,,,,10/8/2024,10/21/2024
4,7,8.7,0,0,0,,,,,10/8/2024,10/21/2024
4,4,62.5,0,0,0,,,,,10/8/2024,10/21/2024
4,4,29,0,0,1,,,,,10/8/2024,10/21/2024
4,4,39.1,0,0,0,,,,,10/8/2024,10/21/2024
4,7,27.2,0,0,1,,,,,10/8/2024,10/21/2024
4,4,19.5,0,1,0,,,,,10/8/2024,10/21/2024
4,5,8.2,0,1,1,,,,,10/8/2024,10/21/2024
4,4,26.7,0,0,0,,,,,10/8/2024,10/21/2024
4,7,10.9,0,0,0,,,,,10/8/2024,10/21/2024
4,4,23.4,0,0,0,,,,,10/8/2024,10/21/2024
4,4,30.6,0,0,0,,,,,10/8/2024,10/21/2024
4,4,26.2,0,0,0,,,,,10/8/2024,10/21/2024
4,4,29.3,0,0,0,,,,,10/8/2024,10/21/2024
4,4,18.1,0,1,0,,,,,10/8/2024,10/21/2024
4,4,26.9,0,1,0,,,,,10/8/2024,10/21/2024
4,8,22,0,1,0,,,,,10/8/2024,10/21/2024
4,3,16.8,0,1,0,,,,,10/8/2024,10/21/2024
4,3,56.2,0,1,0,,,,,10/8/2024,10/21/2024
4,7,7,0,0,0,,,,,10/8/2024,10/21/2024
4,4,22.4,0,1,0,,,,,10/8/2024,10/21/2024
4,4,31.6,0,0,0,,,,,10/8/2024,10/21/2024
4,4,15,0,0,0,,,,,10/8/2024,10/21/2024
4,7,19.1,0,1,1,,,,,10/8/2024,10/21/2024
4,7,15.4,0,1,1,,,,,10/8/2024,10/21/2024
4,3,24.6,0,0,0,,,,,10/8/2024,10/21/2024
4,4,10.6,0,0,0,,,,,10/8/2024,10/21/2024
4,7,7.9,0,1,1,,,,,10/8/2024,10/21/2024
1,1,41.2,0,1,1,,,,,10/8/2024,10/21/2024
4,4,16.4,0,1,0,,,,,10/8/2024,10/21/2024
4,3,22.4,0,0,0,,,,,10/8/2024,10/21/2024
4,7,18.1,0,1,1,,,,,10/8/2024,10/21/2024
4,7,9.6,0,1,1,,,,,10/8/2024,10/21/2024
4,7,25.2,0,1,1,,,,,10/8/2024,10/21/2024
4,4,46.6,0,0,0,,,,,10/8/2024,10/21/2024
4,3,24.3,0,1,0,,,,,10/8/2024,10/21/2024
4,3,39.5,0,1,0,,,,,10/8/2024,10/21/2024
4,3,44.7,0,1,1,,,,,10/8/2024,10/21/2024
4,4,18.7,0,1,0,,,,,10/8/2024,10/21/2024
4,3,40.9,1,1,0,,,,,10/8/2024,10/21/2024
4,3,10.8,0,0,0,,,,,10/8/2024,10/21/2024
4,3,29,0,1,0,,,,,10/8/2024,10/21/2024
4,3,19.5,0,1,0,,,,,10/8/2024,10/21/2024
4,3,36.4,0,0,0,,,,,10/8/2024,10/21/2024
4,2,41.6,0,1,1,,,,,10/8/2024,10/21/2024
4,7,15.8,0,1,1,,,,,10/8/2024,10/21/2024
4,3,9.9,0,0,0,,,,,10/8/2024,10/21/2024
4,3,29.1,0,0,1,,,,,10/8/2024,10/21/2024
4,4,37.1,0,0,0,,,,,10/8/2024,10/21/2024
4,4,21.3,0,0,0,,,,,10/8/2024,10/21/2024
4,2,15.4,0,0,0,,,,,10/8/2024,10/21/2024
4,4,20,0,1,1,,,,,10/8/2024,10/21/2024
4,7,11.8,0,0,0,,,,,10/8/2024,10/21/2024
4,4,25.3,0,1,0,,,,,10/8/2024,10/21/2024
4,4,20.4,0,1,0,,,,,10/8/2024,10/21/2024
4,3,36.3,0,1,0,,,,,10/8/2024,10/21/2024
4,4,20.4,0,0,0,,,,,10/8/2024,10/21/2024
4,3,14.7,0,0,0,,,,,10/8/2024,10/21/2024
4,3,38.7,0,1,0,,,,,10/8/2024,10/21/2024
4,3,16.3,1,0,0,,,,,10/8/2024,10/21/2024
4,3,24.3,0,0,0,,,,,10/8/2024,10/21/2024
4,3,33.1,0,1,0,,,,,10/8/2024,10/21/2024
4,3,32.4,0,0,0,,,,,10/8/2024,10/21/2024
4,3,14.8,0,1,0,,,,,10/8/2024,10/21/2024
4,3,13.5,0,0,0,,,,,10/8/2024,10/21/2024
4,4,59.1,1,1,0,,,,,10/8/2024,10/21/2024
4,3,21.2,0,1,1,,,,,10/8/2024,10/21/2024
4,2,19.4,0,1,1,,,,,10/8/2024,10/21/2024
4,3,38.5,0,1,0,,,,,10/8/2024,10/21/2024
4,3,30.5,0,0,0,,,,,10/8/2024,10/21/2024
4,4,27,0,0,0,,,,,10/8/2024,10/21/2024
4,4,30.2,0,1,0,,,,,10/8/2024,10/21/2024
4,2,58.6,0,1,1,,,,,10/8/2024,10/21/2024
4,2,18.5,0,1,1,,,,,10/8/2024,10/21/2024
4,3,8.3,0,0,0,,,,,10/8/2024,10/21/2024
4,2,21.2,0,0,0,,,,,10/8/2024,10/21/2024
4,2,14.8,0,1,0,,,,,10/8/2024,10/21/2024
4,1,2,0,0,0,,,,,10/8/2024,10/21/2024
4,5,9.3,0,0,0,,,,,10/8/2024,10/21/2024
4,3,7.9,0,0,0,,,,,10/8/2024,10/21/2024
4,3,33.4,0,1,0,,,,,10/8/2024,10/21/2024
4,3,23.2,0,1,0,,,,,10/8/2024,10/21/2024
4,2,25.9,0,1,1,,,,,10/8/2024,10/21/2024
4,2,25.5,0,1,0,,,,,10/8/2024,10/21/2024
4,2,24.7,0,0,0,,,,,10/8/2024,10/21/2024
4,2,9.7,0,0,0,,,,,10/8/2024,10/21/2024
4,2,14.4,0,0,0,,,,,10/8/2024,10/21/2024
4,3,17.3,0,0,0,,,,,10/8/2024,10/21/2024
4,2,12.8,0,1,0,,,,,10/8/2024,10/21/2024
4,1,18.1,0,0,0,,,,,10/8/2024,10/21/2024
3,3,10.5,0,1,0,,,,,10/8/2024,10/21/2024
4,2,8.7,0,0,0,,,,,10/8/2024,10/21/2024
4,2,8.5,0,1,0,,,,,10/8/2024,10/21/2024
1,11,9.9,0,0,0,,,,,10/8/2024,10/21/2024
1,7,16.5,0,1,0,,,,,10/8/2024,10/21/2024
1,12,12.2,0,0,0,,,,,10/8/2024,10/21/2024
1,9,21.1,0,1,0,,,,,10/8/2024,10/21/2024
1,8,47.7,0,1,0,,,,,10/8/2024,10/21/2024
4,1,9.5,0,0,0,,,,,10/8/2024,10/21/2024
1,12,11.9,0,1,0,,,,,10/8/2024,10/21/2024
1,12,15.1,0,0,0,,,,,10/8/2024,10/21/2024
1,11,20.2,0,0,0,,,,,10/8/2024,10/21/2024
1,10,28.5,0,1,0,,,,,10/8/2024,10/21/2024
1,11,32.2,0,0,1,,,,,10/8/2024,10/21/2024
1,11,24.2,0,0,1,,,,,10/8/2024,10/21/2024
1,12,7.5,0,0,0,,,,,10/8/2024,10/21/2024
2,4,8.8,0,0,1,,,,,10/8/2024,10/21/2024
1,9,52.3,1,0,0,,,,,10/8/2024,10/21/2024
1,12,17.5,0,0,0,,,,,10/8/2024,10/21/2024
3,2,31.3,0,0,1,,,,,10/8/2024,10/21/2024
1,12,16.8,0,0,0,,,,,10/8/2024,10/21/2024
1,11,10.7,0,0,0,,,,,10/8/2024,10/21/2024
1,12,27.5,0,0,0,,,,,10/8/2024,10/21/2024
1,9,39.9,0,0,0,,,,,10/8/2024,10/21/2024
3,5,27.8,0,0,1,,,,,10/8/2024,10/21/2024
3,5,24.7,0,0,1,,,,,10/8/2024,10/21/2024
1,12,16.8,0,0,0,,,,,10/8/2024,10/21/2024
1,12,18.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,18,0,0,0,,,,,10/8/2024,10/21/2024
3,5,24.3,0,0,0,,,,,10/8/2024,10/21/2024
4,1,27.1,0,0,0,,,,,10/8/2024,10/21/2024
1,9,44.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,21.1,1,1,0,,,,,10/8/2024,10/21/2024
1,11,13.6,0,0,0,,,,,10/8/2024,10/21/2024
1,12,16.7,0,0,0,,,,,10/8/2024,10/21/2024
3,6,20.7,0,0,0,,,,,10/8/2024,10/21/2024
1,12,12,0,0,0,,,,,10/8/2024,10/21/2024
1,12,22.4,0,0,0,,,,,10/8/2024,10/21/2024
1,9,23.1,0,0,0,,,,,10/8/2024,10/21/2024
3,4,22.5,0,0,0,,,,,10/8/2024,10/21/2024
4,3,38.6,0,0,0,,,,,10/8/2024,10/21/2024
4,2,9.8,0,0,0,,,,,10/8/2024,10/21/2024
4,2,19.5,0,0,0,,,,,10/8/2024,10/21/2024
4,2,10.5,0,0,0,,,,,10/8/2024,10/21/2024
4,2,13.3,0,1,0,,,,,10/8/2024,10/21/2024
4,3,25,0,0,1,,,,,10/8/2024,10/21/2024
4,2,21.2,0,0,0,,,,,10/8/2024,10/21/2024
4,3,10.1,0,0,0,,,,,10/8/2024,10/21/2024
4,3,40.5,0,1,0,,,,,10/8/2024,10/21/2024
1,4,14.1,0,0,0,,,,,10/8/2024,10/21/2024
4,3,17.3,0,0,0,,,,,10/8/2024,10/21/2024
4,2,15.3,0,0,0,,,,,10/8/2024,10/21/2024
1,11,18.9,0,0,0,,,,,10/8/2024,10/21/2024
1,12,8.4,0,1,1,,,,,10/8/2024,10/21/2024
1,7,102.9,1,1,1,,,,,10/8/2024,10/21/2024
1,7,20.7,0,1,0,,,,,10/8/2024,10/21/2024
2,2,3,0,0,0,,,,,10/8/2024,10/21/2024
4,2,10.2,0,0,0,,,,,10/8/2024,10/21/2024
4,1,13.5,0,0,0,,,,,10/8/2024,10/21/2024
1,2,10.3,0,1,1,,,,,10/8/2024,10/21/2024
1,1,12.6,0,0,0,,,,,10/8/2024,10/21/2024
4,3,21.6,0,1,1,,,,,10/8/2024,10/21/2024
1,12,11.8,0,0,0,,,,,10/8/2024,10/21/2024
1,12,11.5,0,0,0,,,,,10/8/2024,10/21/2024
1,12,8.2,0,0,0,,,,,10/8/2024,10/21/2024
4,1,19.4,0,0,0,,,,,10/8/2024,10/21/2024
4,2,11,0,1,1,,,,,10/8/2024,10/21/2024
1,11,8.7,0,1,1,,,,,10/8/2024,10/21/2024
4,3,19.7,0,1,0,,,,,10/8/2024,10/21/2024
4,3,14,0,0,0,,,,,10/8/2024,10/21/2024
4,2,11.8,0,1,0,,,,,10/8/2024,10/21/2024
1,12,12.9,0,0,0,,,,,10/8/2024,10/21/2024
1,12,10.9,0,1,0,,,,,10/8/2024,10/21/2024
4,2,7,0,1,0,,,,,10/8/2024,10/21/2024
4,3,15.4,1,1,1,,,,,10/8/2024,10/21/2024
4,3,27.5,0,1,0,,,,,10/8/2024,10/21/2024
1,12,15.2,0,0,0,,,,,10/8/2024,10/21/2024
4,1,12.7,0,0,0,,,,,10/8/2024,10/21/2024
1,10,22.7,0,0,0,,,,,10/8/2024,10/21/2024
1,12,9.6,0,0,0,,,,,10/8/2024,10/21/2024
1,10,5.3,0,1,1,,,,,10/8/2024,10/21/2024
1,10,11.8,1,1,1,,,,,10/8/2024,10/21/2024
4,1,20.4,0,0,0,,,,,10/8/2024,10/21/2024
4,3,11.8,0,1,0,,,,,10/8/2024,10/21/2024
1,9,14.3,0,1,0,,,,,10/8/2024,10/21/2024
1,12,9.3,0,0,0,,,,,10/8/2024,10/21/2024
1,9,18.4,0,0,0,,,,,10/8/2024,10/21/2024
1,9,70.6,1,1,0,,,,,10/8/2024,10/21/2024
1,12,14.1,0,1,0,,,,,10/8/2024,10/21/2024
4,1,8.2,0,0,0,,,,,10/8/2024,10/21/2024
1,9,19.3,0,1,0,,,,,10/8/2024,10/21/2024
1,6,14.3,0,1,0,,,,,10/8/2024,10/21/2024
4,7,7.8,0,0,0,,,,,10/8/2024,10/21/2024
1,9,7.5,0,1,0,,,,,10/8/2024,10/21/2024
1,12,9,0,0,0,,,,,10/8/2024,10/21/2024
4,7,9.4,0,1,0,,,,,10/8/2024,10/21/2024
1,12,9.5,0,0,0,,,,,10/8/2024,10/21/2024
1,9,9.7,0,1,0,,,,,10/8/2024,10/21/2024
2,1,3.5,0,0,0,,,,,10/8/2024,10/21/2024
1,9,19.7,0,1,1,,,,,10/8/2024,10/21/2024
1,9,17.7,0,0,0,,,,,10/8/2024,10/21/2024
1,1,2.2,0,0,0,,,,,10/8/2024,10/21/2024
1,1,18.8,0,0,0,,,,,10/8/2024,10/21/2024
1,10,14.5,0,1,0,,,,,10/8/2024,10/21/2024
1,6,85.3,0,1,1,,,,,10/8/2024,10/21/2024
1,9,20.8,1,1,0,,,,,10/8/2024,10/21/2024
1,2,3.4,0,0,0,,,,,10/8/2024,10/21/2024
1,9,28.1,0,1,1,,,,,10/8/2024,10/21/2024
1,1,11.5,0,0,0,,,,,10/8/2024,10/21/2024
1,7,29.9,0,1,1,,,,,10/8/2024,10/21/2024
1,9,12,0,1,0,,,,,10/8/2024,10/21/2024
1,7,19.2,0,1,0,,,,,10/8/2024,10/21/2024
1,9,25,0,1,1,,,,,10/8/2024,10/21/2024
1,7,19.9,1,1,0,,,,,10/8/2024,10/21/2024
4,3,9.7,0,1,0,,,,,10/8/2024,10/21/2024
1,7,10.9,0,0,0,,,,,10/8/2024,10/21/2024
1,12,10.9,0,0,0,,,,,10/8/2024,10/21/2024
1,7,14.4,0,0,0,,,,,10/8/2024,10/21/2024
1,8,25,0,1,1,,,,,10/8/2024,10/21/2024
1,7,22.7,0,1,1,,,,,10/8/2024,10/21/2024
4,7,13.4,0,0,1,,,,,10/8/2024,10/21/2024
1,2,3.6,0,0,0,,,,,10/8/2024,10/21/2024
1,7,26.3,0,1,1,,,,,10/8/2024,10/21/2024
1,7,19,0,0,0,,,,,10/8/2024,10/21/2024
1,7,22.3,0,0,0,,,,,10/8/2024,10/21/2024
1,12,20.3,0,0,0,,,,,10/8/2024,10/21/2024
1,7,20.5,0,1,1,,,,,10/8/2024,10/21/2024
1,7,17.5,0,0,0,,,,,10/8/2024,10/21/2024
1,1,2.7,0,0,0,,,,,10/8/2024,10/21/2024
1,6,84.5,0,0,1,,,,,10/8/2024,10/23/2024
1,7,21.6,0,0,0,,,,,10/8/2024,10/23/2024
1,9,69.9,0,1,0,,,,,10/8/2024,10/23/2024
1,7,19.7,1,0,0,,,,,10/8/2024,10/23/2024
4,7,12.7,0,0,1,,,,,10/8/2024,10/23/2024
1,12,19.2,0,0,0,,,,,10/8/2024,10/23/2024
1,9,24.2,0,0,1,,,,,10/8/2024,10/23/2024
1,10,22.5,0,0,0,,,,,10/8/2024,10/23/2024
1,7,19,0,0,0,,,,,10/8/2024,10/23/2024
4,3,19,0,0,0,,,,,10/8/2024,10/23/2024
1,7,18.7,0,0,0,,,,,10/8/2024,10/23/2024
1,1,12.4,0,0,0,,,,,10/8/2024,10/23/2024
4,3,9.3,0,0,0,,,,,10/8/2024,10/23/2024
1,10,28.3,0,0,0,,,,,10/8/2024,10/23/2024
1,9,7.9,0,0,0,,,,,10/8/2024,10/23/2024
1,9,16.4,0,0,1,,,,,10/8/2024,10/23/2024
4,3,37.8,0,0,1,,,,,10/8/2024,10/23/2024
1,10,11.7,0,1,0,,,,,10/8/2024,10/23/2024
1,7,102.8,0,0,1,,,,,10/8/2024,10/23/2024
1,12,19.9,0,0,0,,,,,10/8/2024,10/23/2024
4,3,11.7,0,0,0,,,,,10/8/2024,10/23/2024
4,2,11,0,0,1,,,,,10/8/2024,10/23/2024
1,9,13.4,0,0,1,,,,,10/8/2024,10/23/2024
4,1,17.8,0,0,0,,,,,10/8/2024,10/23/2024
1,9,14.2,0,0,0,,,,,10/8/2024,10/23/2024
4,2,21.1,0,0,0,,,,,10/8/2024,10/23/2024
1,9,18.9,0,0,0,,,,,10/8/2024,10/23/2024
4,3,17.1,0,0,0,,,,,10/8/2024,10/23/2024
1,9,27.9,0,0,1,,,,,10/8/2024,10/23/2024
1,7,29.2,0,0,1,,,,,10/8/2024,10/23/2024
4,3,21.1,0,0,1,,,,,10/8/2024,10/23/2024
1,9,19.3,0,0,1,,,,,10/8/2024,10/23/2024
4,2,9.4,0,0,0,,,,,10/8/2024,10/23/2024
1,12,10.3,0,0,1,,,,,10/8/2024,10/23/2024
4,2,12.9,0,1,0,,,,,10/8/2024,10/23/2024
1,9,20.9,0,0,1,,,,,10/8/2024,10/23/2024
4,3,26.9,0,0,1,,,,,10/8/2024,10/23/2024
1,12,11.7,0,0,0,,,,,10/8/2024,10/23/2024
4,2,24.6,0,0,0,,,,,10/8/2024,10/23/2024
1,7,19.8,0,0,1,,,,,10/8/2024,10/23/2024
1,12,10.5,0,0,0,,,,,10/8/2024,10/23/2024
1,9,7.4,0,0,0,,,,,10/8/2024,10/23/2024
4,3,24.9,0,0,1,,,,,10/8/2024,10/23/2024
1,12,12.2,0,0,0,,,,,10/8/2024,10/23/2024
1,2,3.5,0,0,0,,,,,10/8/2024,10/23/2024
4,2,12.6,0,0,0,,,,,10/8/2024,10/23/2024
1,12,14.8,0,0,0,,,,,10/8/2024,10/23/2024
1,9,20.1,0,0,0,,,,,10/8/2024,10/23/2024
1,2,8.6,0,0,0,,,,,10/8/2024,10/23/2024
2,2,2.9,0,0,0,,,,,10/8/2024,10/23/2024
4,7,7.6,0,0,1,,,,,10/8/2024,10/23/2024
4,2,14.9,0,0,0,,,,,10/8/2024,10/23/2024
1,12,11.7,0,0,0,,,,,10/8/2024,10/23/2024
1,11,9.4,0,0,1,,,,,10/8/2024,10/23/2024
4,3,15.4,0,0,1,,,,,10/8/2024,10/23/2024
1,10,8.9,0,0,0,,,,,10/8/2024,10/23/2024
3,4,22.5,0,0,1,,,,,10/8/2024,10/23/2024
1,9,20.6,0,0,0,,,,,10/8/2024,10/23/2024
2,1,3.5,0,0,0,,,,,10/8/2024,10/23/2024
1,7,26.1,0,1,1,,,,,10/8/2024,10/23/2024
1,1,18.3,0,0,0,,,,,10/8/2024,10/23/2024
1,7,14.2,0,0,0,,,,,10/8/2024,10/23/2024
1,8,24.4,0,1,1,,,,,10/8/2024,10/23/2024
1,9,19.7,1,1,0,,,,,10/8/2024,10/23/2024
1,7,17.1,0,0,0,,,,,10/8/2024,10/23/2024
1,7,22.3,0,1,1,,,,,10/8/2024,10/23/2024
1,7,10.6,0,1,0,,,,,10/8/2024,10/23/2024
1,8,47.4,0,1,0,,,,,10/8/2024,10/23/2024
1,9,17.4,0,1,0,,,,,10/8/2024,10/23/2024
1,9,11.9,0,1,0,,,,,10/8/2024,10/23/2024
1,12,14,0,1,0,,,,,10/8/2024,10/23/2024
1,10,14.4,0,1,1,,,,,10/8/2024,10/23/2024
1,12,12.6,0,0,0,,,,,10/8/2024,10/23/2024
1,9,19.1,0,0,0,,,,,10/8/2024,10/23/2024
1,9,9.6,0,1,0,,,,,10/8/2024,10/23/2024
1,12,11.5,0,1,0,,,,,10/8/2024,10/23/2024
1,9,17.8,0,0,0,,,,,10/8/2024,10/23/2024
1,12,10.9,0,1,0,,,,,10/8/2024,10/23/2024
1,10,8.5,0,1,1,,,,,10/8/2024,10/23/2024
1,12,8.2,0,0,0,,,,,10/8/2024,10/23/2024
1,12,2.1,0,0,0,,,,,10/8/2024,10/23/2024
1,9,12.5,0,1,0,,,,,10/8/2024,10/23/2024
4,3,17.2,0,1,0,,,,,10/8/2024,10/23/2024
1,12,9.1,0,0,0,,,,,10/8/2024,10/23/2024
4,3,13.9,0,1,0,,,,,10/8/2024,10/23/2024
1,10,5.2,0,1,1,,,,,10/8/2024,10/23/2024
4,2,19.1,0,0,0,,,,,10/8/2024,10/23/2024
1,12,9.2,0,0,0,,,,,10/8/2024,10/23/2024
4,2,10.5,0,1,0,,,,,10/8/2024,10/23/2024
1,12,15,0,0,0,,,,,10/8/2024,10/23/2024
4,3,10,0,0,0,,,,,10/8/2024,10/23/2024
4,1,11.6,0,1,1,,,,,10/8/2024,10/23/2024
4,2,10,0,0,0,,,,,10/8/2024,10/23/2024
1,11,9.8,0,0,0,,,,,10/8/2024,10/23/2024
3,3,10.4,0,0,0,,,,,10/8/2024,10/23/2024
4,2,14.3,0,0,0,,,,,10/8/2024,10/23/2024
4,1,9.5,0,1,0,,,,,10/8/2024,10/23/2024
1,11,18.7,0,1,0,,,,,10/8/2024,10/23/2024
1,11,11.3,0,0,0,,,,,10/8/2024,10/23/2024
1,1,2.6,0,0,0,,,,,10/8/2024,10/23/2024
1,6,14.2,0,1,0,,,,,10/8/2024,10/23/2024
4,2,9.7,0,1,0,,,,,10/8/2024,10/23/2024
4,2,8.5,0,1,0,,,,,10/8/2024,10/23/2024
1,11,9.5,0,1,1,,,,,10/8/2024,10/23/2024
1,12,8.3,0,1,1,,,,,10/8/2024,10/23/2024
